powiat_code,powiat_name,year,total_crimes,total_population,area_km2,population_density,male_population,female_population,gender_ratio,age_15_29,age_30_49,age_50_69,population_change,population_change_pct,crime_rate_per_100k,crime_rate_per_1000,youth_ratio,middle_age_ratio,elderly_ratio,urbanization_category,population_size_category,crime_rate_change,crime_rate_change_pct,unemployment_rate,wage_index,unemployment_category,wage_category,social_risk_score
200000,DOLNOŚLĄSKIE,2024,123608.0,,,,,,,,,,,,,,,,,,,,,4.6,102.7,very_low,high,-2.3524987279772374
201000,Powiat bolesławiecki,2024,5482.0,87255.0,1303.0,66.96,42244.0,45011.0,93.85,13335.0,26699.0,22844.0,-387.0,-0.44,6282.73,62.83,0.1528,0.306,0.2618,rural,large,896.04,16.63,3.1,91.2,very_low,medium_high,-1.6100262866210844
202000,Powiat dzierżoniowski,2024,2663.0,93863.0,479.0,195.96,44496.0,49367.0,90.13,12763.0,27888.0,26141.0,-877.0,-0.93,2837.11,28.37,0.136,0.2971,0.2785,suburban,large,-471.9499999999998,-14.26,6.1,86.1,low,medium_low,-0.6069472246253602
203000,Powiat głogowski,2024,5633.0,84387.0,443.0,190.49,40823.0,43564.0,93.71,13021.0,25499.0,21205.0,-656.0,-0.77,6675.2,66.75,0.1543,0.3022,0.2513,suburban,large,1342.5999999999997,25.18,6.6,90.0,low,medium_low,-0.8603408235701946
204000,Powiat górowski,2024,1346.0,32054.0,738.0,43.43,15861.0,16193.0,97.95,5443.0,9125.0,8681.0,-405.0,-1.25,4199.16,41.99,0.1698,0.2847,0.2708,rural,medium,-341.9499999999998,-7.53,14.3,85.1,medium,medium_low,0.9890716120471068
205000,Powiat jaworski,2024,1414.0,46822.0,581.0,80.59,22913.0,23909.0,95.83,6949.0,13935.0,12966.0,-391.0,-0.83,3019.95,30.2,0.1484,0.2976,0.2769,rural,medium,-828.5700000000002,-21.53,9.8,93.0,low,medium_high,-0.5376824252944153
206000,Powiat karkonoski,2024,2740.0,59864.0,627.0,95.48,28854.0,31010.0,93.05,8632.0,18042.0,17124.0,-574.0,-0.95,4577.04,45.77,0.1442,0.3014,0.286,rural,medium,640.77,16.28,8.5,83.9,low,medium_low,0.02905748347473755
207000,Powiat kamiennogórski,2024,1214.0,39875.0,396.0,100.69,19396.0,20479.0,94.71,6155.0,11719.0,11206.0,-444.0,-1.1,3044.51,30.45,0.1544,0.2939,0.281,suburban,medium,-789.9099999999999,-20.6,7.4,83.0,low,medium_low,-0.09347744921522744
208000,Powiat kłodzki,2024,5022.0,145243.0,1643.0,88.4,69808.0,75435.0,92.54,20216.0,42819.0,40842.0,-1709.0,-1.16,3457.65,34.58,0.1392,0.2948,0.2812,rural,very_large,59.940000000000055,1.76,12.7,87.9,medium,medium_low,0.4470127701247133
209000,Powiat legnicki,2024,2346.0,54967.0,744.0,73.88,26882.0,28085.0,95.72,8434.0,16649.0,14632.0,-65.0,-0.12,4268.02,42.68,0.1534,0.3029,0.2662,rural,medium,690.1000000000004,19.29,7.0,88.6,low,medium_low,-0.6628468689153746
210000,Powiat lubański,2024,2372.0,50909.0,428.0,118.95,24611.0,26298.0,93.59,7708.0,15191.0,13822.0,-501.0,-0.97,4659.29,46.59,0.1514,0.2984,0.2715,suburban,medium,-880.4899999999998,-15.89,7.1,83.9,low,medium_low,-0.2283166485975809
211000,Powiat lubiński,2024,4586.0,102376.0,712.0,143.79,49109.0,53267.0,92.19,14612.0,30792.0,26179.0,-496.0,-0.48,4479.57,44.8,0.1427,0.3008,0.2557,suburban,very_large,-325.4300000000003,-6.77,4.0,158.4,very_low,high,-7.394578928156989
212000,Powiat lwówecki,2024,1724.0,42465.0,710.0,59.81,20703.0,21762.0,95.13,6345.0,12803.0,11762.0,-352.0,-0.82,4059.81,40.6,0.1494,0.3015,0.277,rural,medium,-492.1200000000004,-10.81,8.7,83.9,low,medium_low,0.06582521662792576
213000,Powiat milicki,2024,979.0,35396.0,715.0,49.5,17453.0,17943.0,97.27,5975.0,10392.0,8863.0,-207.0,-0.58,2765.85,27.66,0.1688,0.2936,0.2504,rural,medium,159.32999999999993,6.11,6.1,82.1,low,medium_low,-0.252780115058381
214000,Powiat oleśnicki,2024,2587.0,106706.0,1049.0,101.72,52074.0,54632.0,95.32,16313.0,33371.0,26354.0,190.0,0.18,2424.42,24.24,0.1529,0.3127,0.247,suburban,very_large,-780.73,-24.36,5.9,85.8,low,medium_low,-0.6171524245610251
215000,Powiat oławski,2024,1974.0,77387.0,524.0,147.69,37611.0,39776.0,94.56,11654.0,24178.0,19111.0,-41.0,-0.05,2550.82,25.51,0.1506,0.3124,0.247,suburban,large,-847.1799999999998,-24.93,4.3,90.9,very_low,medium_high,-1.3628573544844313
216000,Powiat polkowicki,2024,2940.0,60913.0,780.0,78.09,29958.0,30955.0,96.78,10007.0,18395.0,15667.0,-276.0,-0.45,4826.56,48.27,0.1643,0.302,0.2572,rural,large,-609.0599999999995,-11.2,4.2,95.3,very_low,medium_high,-1.7708250415847018
217000,Powiat strzeliński,2024,1477.0,41473.0,622.0,66.68,20408.0,21065.0,96.88,6265.0,12439.0,11137.0,-309.0,-0.74,3561.35,35.61,0.1511,0.2999,0.2685,rural,medium,-414.0500000000002,-10.42,10.5,94.9,medium,medium_high,-0.5772247363025719
218000,Powiat średzki,2024,2061.0,59713.0,704.0,84.82,29535.0,30178.0,97.87,9093.0,19571.0,14458.0,635.0,1.07,3451.51,34.52,0.1523,0.3278,0.2421,rural,medium,658.5900000000001,23.58,5.2,94.7,low,medium_high,-1.5338613093837137
219000,Powiat świdnicki,2024,4780.0,149312.0,741.0,201.5,71855.0,77457.0,92.77,21071.0,45597.0,40182.0,-1098.0,-0.73,3201.35,32.01,0.1411,0.3054,0.2691,suburban,very_large,-4.550000000000182,-0.14,6.3,89.3,low,medium_low,-0.8535131791257555
220000,Powiat trzebnicki,2024,2320.0,87765.0,1025.0,85.62,43006.0,44759.0,96.08,13664.0,27379.0,22264.0,130.0,0.15,2643.42,26.43,0.1557,0.312,0.2537,rural,large,-289.1999999999998,-9.86,5.2,90.3,low,medium_high,-1.144277488860036
221000,Powiat wałbrzyski,2024,2389.0,52275.0,430.0,121.57,25132.0,27143.0,92.59,7584.0,15872.0,14797.0,-381.0,-0.72,4570.06,45.7,0.1451,0.3036,0.2831,suburban,medium,1126.9600000000005,32.73,11.7,83.0,medium,medium_low,0.6970288135783216
222000,Powiat wołowski,2024,1326.0,45112.0,675.0,66.83,22058.0,23054.0,95.68,6613.0,13640.0,12214.0,-346.0,-0.76,2939.35,29.39,0.1466,0.3024,0.2707,rural,medium,-787.1700000000001,-21.12,10.5,109.6,medium,high,-1.8787888639612194
223000,Powiat wrocławski,2024,4877.0,191110.0,1118.0,170.94,93741.0,97369.0,96.27,27511.0,68754.0,39591.0,3957.0,2.11,2551.93,25.52,0.144,0.3598,0.2072,suburban,very_large,-163.5,-6.02,1.5,104.6,very_low,high,-3.090627968895971
224000,Powiat ząbkowicki,2024,1379.0,59803.0,802.0,74.57,28970.0,30833.0,93.96,8769.0,17689.0,16849.0,-759.0,-1.25,2305.9,23.06,0.1466,0.2958,0.2817,rural,medium,-61.92000000000007,-2.62,10.4,85.6,medium,medium_low,0.22782992686406167
225000,Powiat zgorzelecki,2024,4981.0,84337.0,839.0,100.52,40806.0,43531.0,93.74,12321.0,25651.0,23540.0,-802.0,-0.94,5906.07,59.06,0.1461,0.3041,0.2791,suburban,large,-234.48000000000047,-3.82,5.4,90.8,low,medium_high,-1.15178064440272
226000,Powiat złotoryjski,2024,1546.0,40213.0,576.0,69.81,19633.0,20580.0,95.4,5956.0,12206.0,11141.0,-403.0,-0.99,3844.53,38.45,0.1481,0.3035,0.277,rural,medium,-759.5700000000002,-16.5,13.9,93.7,medium,medium_high,0.15407686017172395
261000,Powiat m. Jelenia Góra,2024,5025.0,74194.0,109.0,680.68,34316.0,39878.0,86.05,9029.0,22146.0,20442.0,-930.0,-1.24,6772.78,67.73,0.1217,0.2985,0.2755,urban,large,-283.5500000000002,-4.02,4.1,95.9,very_low,medium_high,-1.8423339745963436
262000,Powiat m. Legnica,2024,7560.0,90823.0,56.0,1621.84,42739.0,48084.0,88.88,12153.0,27492.0,24412.0,-1125.0,-1.22,8323.88,83.24,0.1338,0.3027,0.2688,metro,large,735.8999999999996,9.7,4.7,91.9,very_low,medium_high,-1.3778636655697993
264000,Powiat m. Wrocław,2024,32669.0,672882.0,293.0,2296.53,316595.0,356287.0,88.86,98039.0,246198.0,137825.0,-861.0,-0.13,4855.09,48.55,0.1457,0.3659,0.2048,metro,very_large,-780.5900000000001,-13.85,1.7,109.2,very_low,high,-3.461152411744809
265000,Powiat m. Wałbrzych od 2013,2024,6196.0,98748.0,85.0,1161.74,46261.0,52487.0,88.14,12508.0,29335.0,28349.0,-1546.0,-1.54,6274.56,62.75,0.1267,0.2971,0.2871,metro,large,-1026.9699999999991,-14.07,5.1,100.3,low,high,-2.048079129354078
400000,KUJAWSKO-POMORSKIE,2024,60868.0,,,,,,,,,,,,,,,,,,,,,7.3,89.3,low,medium_low,-0.6696745133598138
401000,Powiat aleksandrowski,2024,1944.0,53086.0,475.0,111.76,25817.0,27269.0,94.68,8533.0,15290.0,14195.0,-372.0,-0.7,3661.98,36.62,0.1607,0.288,0.2674,suburban,medium,-661.0400000000004,-15.29,10.3,82.1,medium,medium_low,0.5193422811585744
402000,Powiat brodnicki,2024,1850.0,77345.0,1040.0,74.37,38356.0,38989.0,98.38,12898.0,23612.0,19023.0,-446.0,-0.57,2391.88,23.92,0.1668,0.3053,0.2459,rural,large,-83.98000000000002,-3.39,6.7,79.7,low,low,0.07002335014137095
403000,Powiat bydgoski,2024,2622.0,127915.0,1394.0,91.76,63373.0,64542.0,98.19,21262.0,40411.0,31859.0,934.0,0.74,2049.8,20.5,0.1662,0.3159,0.2491,rural,very_large,-234.79,-10.28,3.3,86.5,very_low,medium_low,-1.1571121997266955
404000,Powiat chełmiński,2024,2269.0,48715.0,527.0,92.44,23789.0,24926.0,95.44,8098.0,14653.0,12861.0,-408.0,-0.83,4657.7,46.58,0.1662,0.3008,0.264,rural,medium,2037.75,77.78,12.5,79.8,medium,low,1.1274334338446588
405000,Powiat golubsko-dobrzyński,2024,1454.0,42998.0,613.0,70.14,21273.0,21725.0,97.92,7394.0,12583.0,11083.0,-280.0,-0.65,3381.55,33.82,0.172,0.2926,0.2578,rural,medium,130.48000000000002,4.01,10.6,88.6,medium,medium_low,-0.0010276721579845494
406000,Powiat grudziądzki,2024,645.0,39123.0,729.0,53.67,19589.0,19534.0,100.28,6911.0,11439.0,10219.0,-14.0,-0.04,1648.65,16.49,0.1766,0.2924,0.2612,rural,medium,238.22000000000003,16.89,11.0,84.6,medium,medium_low,0.4266749037153714
407000,Powiat inowrocławski,2024,4933.0,149000.0,1225.0,121.63,71784.0,77216.0,92.97,22217.0,43976.0,41781.0,-1555.0,-1.03,3310.74,33.11,0.1491,0.2951,0.2804,suburban,very_large,-549.6400000000003,-14.24,10.7,85.6,medium,medium_low,0.282981526593844
408000,Powiat lipnowski,2024,1424.0,62058.0,1016.0,61.08,30799.0,31259.0,98.53,11109.0,18006.0,16137.0,-520.0,-0.83,2294.63,22.95,0.179,0.2901,0.26,rural,large,35.05000000000018,1.55,13.3,77.6,medium,low,1.469296276719251
409000,Powiat mogileński,2024,781.0,43209.0,675.0,64.01,21165.0,22044.0,96.01,6870.0,12416.0,11674.0,-368.0,-0.84,1807.49,18.07,0.159,0.2873,0.2702,rural,medium,-3.099999999999909,-0.17,9.6,83.6,low,medium_low,0.2578425490347978
410000,Powiat nakielski,2024,3187.0,82435.0,1120.0,73.6,40832.0,41603.0,98.15,13905.0,24717.0,21202.0,-439.0,-0.53,3866.08,38.66,0.1687,0.2998,0.2572,rural,large,-668.5100000000002,-14.74,10.2,87.6,medium,medium_low,0.013978638927383519
411000,Powiat radziejowski,2024,660.0,37331.0,607.0,61.5,18442.0,18889.0,97.63,5867.0,10418.0,10611.0,-481.0,-1.27,1767.97,17.68,0.1572,0.2791,0.2842,rural,medium,-14.529999999999973,-0.82,15.1,84.0,high,medium_low,1.2335384997907788
412000,Powiat rypiński,2024,1174.0,40798.0,587.0,69.5,20112.0,20686.0,97.23,6946.0,11631.0,10809.0,-387.0,-0.94,2877.59,28.78,0.1703,0.2851,0.2649,rural,medium,396.1000000000004,15.96,10.0,77.7,low,low,0.8537745019524682
413000,Powiat sępoleński,2024,876.0,38633.0,791.0,48.84,19256.0,19377.0,99.38,6714.0,11279.0,9886.0,-193.0,-0.5,2267.49,22.67,0.1738,0.292,0.2559,rural,medium,-357.0400000000004,-13.6,10.9,78.0,medium,low,0.9926667679242925
414000,Powiat świecki,2024,2424.0,94358.0,1474.0,64.01,46350.0,48008.0,96.55,15524.0,28003.0,24524.0,-473.0,-0.5,2568.94,25.69,0.1645,0.2968,0.2599,rural,large,-420.59000000000015,-14.07,6.4,87.6,low,medium_low,-0.6846082909831948
415000,Powiat toruński,2024,2371.0,114956.0,1230.0,93.46,57009.0,57947.0,98.38,19847.0,36937.0,27458.0,653.0,0.57,2062.53,20.63,0.1726,0.3213,0.2389,rural,very_large,-121.13999999999989,-5.55,8.3,83.3,low,medium_low,0.045414816756596976
416000,Powiat tucholski,2024,1010.0,46763.0,1075.0,43.5,23287.0,23476.0,99.19,7931.0,13355.0,12116.0,-154.0,-0.33,2159.83,21.6,0.1696,0.2856,0.2591,rural,medium,47.59000000000015,2.25,10.7,79.6,medium,low,0.8142321909443128
417000,Powiat wąbrzeski,2024,717.0,32155.0,501.0,64.18,15799.0,16356.0,96.59,5345.0,9361.0,8554.0,-265.0,-0.82,2229.82,22.3,0.1662,0.2911,0.266,rural,medium,628.9600000000003,39.29,11.0,84.1,medium,medium_low,0.47094579241124385
418000,Powiat włocławski,2024,1520.0,81591.0,1472.0,55.43,40378.0,41213.0,97.97,13354.0,23156.0,22834.0,-560.0,-0.68,1862.95,18.63,0.1637,0.2838,0.2799,rural,large,-1.9099999999998545,-0.1,13.2,81.4,medium,medium_low,1.1144536560540255
419000,Powiat żniński,2024,1712.0,67080.0,985.0,68.1,32983.0,34097.0,96.73,10910.0,19649.0,17535.0,-456.0,-0.68,2552.18,25.52,0.1626,0.2929,0.2614,rural,large,199.35999999999967,8.47,9.2,81.6,low,medium_low,0.36139063751191064
461000,Powiat m. Bydgoszcz,2024,12487.0,324043.0,176.0,1841.15,151214.0,172829.0,87.49,43913.0,101140.0,82123.0,-2391.0,-0.73,3853.5,38.54,0.1355,0.3121,0.2534,metro,very_large,-196.6300000000001,-4.85,2.3,97.9,very_low,medium_high,-2.3503271277585283
462000,Powiat m. Grudziądz,2024,3378.0,87696.0,58.0,1512.0,41550.0,46146.0,90.04,12380.0,26069.0,24008.0,-962.0,-1.09,3851.94,38.52,0.1412,0.2973,0.2738,metro,large,-550.3700000000003,-12.5,9.8,83.1,low,medium_low,0.3388811708838587
463000,Powiat m. Toruń,2024,7804.0,193717.0,116.0,1669.97,89991.0,103726.0,86.76,27305.0,62542.0,47798.0,-1054.0,-0.54,4028.56,40.29,0.141,0.3229,0.2467,metro,very_large,-683.1299999999997,-14.5,3.2,96.5,very_low,medium_high,-2.0609138402207376
464000,Powiat m. Włocławek,2024,3626.0,99474.0,85.0,1170.28,46289.0,53185.0,87.03,13601.0,28432.0,28411.0,-1333.0,-1.32,3645.17,36.45,0.1367,0.2858,0.2856,metro,large,-5191.52,-58.75,8.7,88.4,low,medium_low,-0.3326127816349259
600000,LUBELSKIE,2024,50713.0,,,,,,,,,,,,,,,,,,,,,7.4,90.0,low,medium_low,-0.7132698909574411
601000,Powiat bialski,2024,2297.0,104108.0,2754.0,37.8,51985.0,52123.0,99.74,18281.0,29155.0,27245.0,-741.0,-0.71,2206.36,22.06,0.1756,0.28,0.2617,rural,very_large,9.870000000000346,0.45,9.1,80.8,low,medium_low,0.41384019284871215
602000,Powiat biłgorajski,2024,1360.0,95219.0,1681.0,56.64,46840.0,48379.0,96.82,15685.0,27661.0,25155.0,-939.0,-0.98,1428.29,14.28,0.1647,0.2905,0.2642,rural,large,-171.16000000000008,-10.7,5.9,77.0,low,low,0.16201521648632888
603000,Powiat chełmski,2024,1375.0,73117.0,1881.0,38.87,36311.0,36806.0,98.66,12158.0,21606.0,19539.0,-588.0,-0.8,1880.55,18.81,0.1663,0.2955,0.2672,rural,large,-82.68000000000006,-4.21,12.4,80.2,medium,medium_low,1.0736328563113662
604000,Powiat hrubieszowski,2024,1250.0,55911.0,1270.0,44.02,27394.0,28517.0,96.06,8891.0,15424.0,15918.0,-872.0,-1.54,2235.7,22.36,0.159,0.2759,0.2847,rural,medium,-240.39000000000036,-9.71,15.3,85.1,high,medium_low,1.1729102778130485
605000,Powiat janowski,2024,589.0,42260.0,876.0,48.24,20919.0,21341.0,98.02,7260.0,11605.0,11538.0,-536.0,-1.25,1393.75,13.94,0.1718,0.2746,0.273,rural,medium,-106.3900000000001,-7.09,11.3,85.6,medium,medium_low,0.39328472605340925
606000,Powiat krasnostawski,2024,1295.0,58307.0,1032.0,56.5,28433.0,29874.0,95.18,8833.0,16442.0,15929.0,-734.0,-1.24,2221.0,22.21,0.1515,0.282,0.2732,rural,medium,-14.730000000000018,-0.66,13.4,84.8,medium,medium_low,0.8501793460752824
607000,Powiat kraśnicki,2024,1824.0,88198.0,1005.0,87.76,42765.0,45433.0,94.13,13892.0,25017.0,23789.0,-1017.0,-1.14,2068.07,20.68,0.1575,0.2836,0.2697,rural,large,-115.41999999999962,-5.29,10.4,78.8,medium,low,0.8299140131279261
608000,Powiat lubartowski,2024,1622.0,83385.0,1289.0,64.69,40826.0,42559.0,95.93,13870.0,24367.0,21549.0,-590.0,-0.7,1945.19,19.45,0.1663,0.2922,0.2584,rural,large,98.21000000000004,5.32,11.5,81.0,medium,medium_low,0.8373446352086231
609000,Powiat lubelski,2024,2700.0,165359.0,1680.0,98.43,81245.0,84114.0,96.59,27876.0,50012.0,40927.0,890.0,0.54,1632.81,16.33,0.1686,0.3024,0.2475,rural,very_large,-34.37000000000012,-2.06,5.5,80.1,low,medium_low,-0.18599975973445626
610000,Powiat łęczyński,2024,1504.0,55531.0,637.0,87.18,27219.0,28312.0,96.14,8892.0,17224.0,14179.0,-190.0,-0.34,2708.4,27.08,0.1601,0.3102,0.2553,rural,medium,314.3299999999999,13.13,5.3,120.1,low,high,-3.7644385885574367
611000,Powiat łukowski,2024,2117.0,100230.0,1394.0,71.9,49592.0,50638.0,97.93,17905.0,27860.0,24424.0,-729.0,-0.72,2112.14,21.12,0.1786,0.278,0.2437,rural,very_large,-630.56,-22.99,4.0,78.4,very_low,low,-0.3112367368174036
612000,Powiat opolski,2024,1401.0,55078.0,811.0,67.91,26804.0,28274.0,94.8,8914.0,15769.0,14527.0,-572.0,-1.03,2543.67,25.44,0.1618,0.2863,0.2638,rural,medium,195.05999999999997,8.31,9.5,81.6,low,medium_low,0.4165422372416933
613000,Powiat parczewski,2024,850.0,31832.0,952.0,33.44,15684.0,16148.0,97.13,5046.0,9102.0,8515.0,-391.0,-1.21,2670.27,26.7,0.1585,0.2859,0.2675,rural,medium,-38.9699999999998,-1.44,8.1,83.5,low,medium_low,-0.009061271874940796
614000,Powiat puławski,2024,2936.0,106181.0,934.0,113.68,50643.0,55538.0,91.19,16023.0,28924.0,29061.0,-839.0,-0.78,2765.09,27.65,0.1509,0.2724,0.2737,suburban,very_large,11.400000000000093,0.41,5.7,87.4,low,medium_low,-0.795587001541006
615000,Powiat radzyński,2024,1349.0,54531.0,965.0,56.51,27179.0,27352.0,99.37,9528.0,15101.0,14337.0,-490.0,-0.89,2473.82,24.74,0.1747,0.2769,0.2629,rural,medium,-6955.31,-73.76,7.0,83.4,low,medium_low,-0.2024296264783026
616000,Powiat rycki,2024,1481.0,50898.0,614.0,82.9,25082.0,25816.0,97.16,8441.0,13756.0,13380.0,-659.0,-1.28,2909.74,29.1,0.1658,0.2703,0.2629,rural,medium,-730.8900000000003,-20.08,6.7,82.4,low,medium_low,-0.1690394488163403
617000,Powiat świdnicki,2024,1346.0,68991.0,468.0,147.42,33105.0,35886.0,92.25,10096.0,20336.0,18000.0,-283.0,-0.41,1950.98,19.51,0.1463,0.2948,0.2609,suburban,large,-246.09000000000012,-11.2,7.2,92.2,low,medium_high,-0.9448295343724682
618000,Powiat tomaszowski,2024,1719.0,76155.0,1487.0,51.21,37419.0,38736.0,96.6,12051.0,21501.0,21359.0,-861.0,-1.12,2257.24,22.57,0.1582,0.2823,0.2805,rural,large,-722.6600000000003,-24.25,8.8,79.0,low,low,0.5180637924240703
619000,Powiat włodawski,2024,819.0,34989.0,1256.0,27.86,17346.0,17643.0,98.32,5439.0,9838.0,9675.0,-410.0,-1.16,2340.74,23.41,0.1554,0.2812,0.2765,rural,medium,247.4599999999996,11.82,15.1,83.3,high,medium_low,1.2955177439650003
620000,Powiat zamojski,2024,1999.0,100017.0,1870.0,53.49,49289.0,50728.0,97.16,16648.0,28372.0,27329.0,-736.0,-0.73,1998.66,19.99,0.1665,0.2837,0.2732,rural,very_large,352.0600000000002,21.38,10.6,76.6,medium,low,1.0614736565429532
661000,Powiat m. Biała Podlaska,2024,2296.0,53888.0,49.0,1099.76,25664.0,28224.0,90.93,8065.0,15812.0,14463.0,-565.0,-1.04,4260.69,42.61,0.1497,0.2934,0.2684,metro,medium,-128.42000000000007,-2.93,7.1,86.0,low,medium_low,-0.4142543811202445
662000,Powiat m. Chełm,2024,2212.0,56434.0,40.0,1410.85,26153.0,30281.0,86.37,7487.0,16335.0,16303.0,-780.0,-1.36,3919.62,39.2,0.1327,0.2895,0.2889,metro,medium,236.94999999999985,6.43,8.3,85.7,low,medium_low,-0.16708544898359107
