powiat_code,powiat_name,year,total_crimes,total_population,area_km2,population_density,male_population,female_population,gender_ratio,age_15_29,age_30_49,age_50_69,population_change,population_change_pct,crime_rate_per_100k,crime_rate_per_1000,youth_ratio,middle_age_ratio,elderly_ratio,urbanization_category,population_size_category,crime_rate_change,crime_rate_change_pct,unemployment_rate,wage_index,unemployment_category,wage_category,social_risk_score
1414000,Powiat nowodworski,2024,2499.0,79351.0,695.0,114.17,38856.0,40495.0,95.95,12318.0,24246.0,20381.0,-220.0,-0.28,3149.3,31.49,0.1552,0.3056,0.2568,suburban,large,-353.23,-10.08,5.2,109.0,low,high,-2.8000087260856645
1415000,Powiat ostrołęcki,2024,15828.0,87397.0,2093.0,41.76,44270.0,43127.0,102.65,16090.0,25419.0,22000.0,-97.0,-0.11,18110.46,181.1,0.1841,0.2908,0.2517,rural,large,16088.61,795.74,8.9,84.2,low,medium_low,0.07603041656359111
1416000,Powiat ostrowski,2024,1579.0,67854.0,1218.0,55.71,33392.0,34462.0,96.9,11517.0,18716.0,17951.0,-558.0,-0.82,2327.06,23.27,0.1697,0.2758,0.2646,rural,large,-214.88999999999987,-8.45,8.6,84.1,low,medium_low,0.0297329945729837
1417000,Powiat otwocki,2024,3621.0,126669.0,616.0,205.63,60821.0,65848.0,92.37,19320.0,36936.0,32010.0,-110.0,-0.09,2858.63,28.59,0.1525,0.2916,0.2527,suburban,very_large,-432.9200000000001,-13.15,3.3,96.5,very_low,medium_high,-2.0425299736441436
1418000,Powiat piaseczyński,2024,6076.0,217738.0,621.0,350.62,105012.0,112726.0,93.16,33775.0,71391.0,49858.0,2650.0,1.23,2790.51,27.91,0.1551,0.3279,0.229,urban,very_large,-282.1899999999996,-9.18,3.4,96.5,very_low,medium_high,-2.024146107067549
1419000,Powiat płocki,2024,1782.0,109144.0,1797.0,60.74,54180.0,54964.0,98.57,18562.0,31990.0,28743.0,-387.0,-0.35,1632.71,16.33,0.1701,0.2931,0.2633,rural,very_large,-171.3499999999999,-9.5,9.9,86.4,low,medium_low,0.06507717206769398
1420000,Powiat płoński,2024,2381.0,83436.0,1380.0,60.46,40953.0,42483.0,96.4,13943.0,23894.0,21949.0,-570.0,-0.68,2853.68,28.54,0.1671,0.2864,0.2631,rural,large,-4366.040000000001,-60.47,9.5,87.3,low,medium_low,-0.08814589389125235
1421000,Powiat pruszkowski,2024,5302.0,181026.0,246.0,735.88,86561.0,94465.0,91.63,26048.0,57888.0,42397.0,1359.0,0.76,2928.86,29.29,0.1439,0.3198,0.2342,urban,very_large,-201.92999999999984,-6.45,2.1,107.6,very_low,high,-3.2459501016116405
1422000,Powiat przasnyski,2024,1483.0,48615.0,1219.0,39.88,24243.0,24372.0,99.47,8419.0,13465.0,12647.0,-422.0,-0.86,3050.5,30.5,0.1732,0.277,0.2601,rural,medium,-183.79,-5.68,9.2,86.2,low,medium_low,-0.0459015384901162
1423000,Powiat przysuski,2024,779.0,38291.0,802.0,47.74,18983.0,19308.0,98.32,6437.0,10290.0,10548.0,-330.0,-0.85,2034.42,20.34,0.1681,0.2687,0.2755,rural,medium,366.93000000000006,22.0,17.9,88.6,high,medium_low,1.3409945879333898
1424000,Powiat pułtuski,2024,1940.0,50163.0,827.0,60.66,24795.0,25368.0,97.74,8497.0,14561.0,12856.0,-148.0,-0.29,3867.39,38.67,0.1694,0.2903,0.2563,rural,medium,603.69,18.5,13.2,84.0,medium,medium_low,0.8842450348354893
1425000,Powiat radomski,2024,2846.0,151367.0,1530.0,98.93,75009.0,76358.0,98.23,26717.0,45270.0,37188.0,36.0,0.02,1880.2,18.8,0.1765,0.2991,0.2457,rural,very_large,-138.54999999999995,-6.86,16.1,83.7,high,medium_low,1.443939698774244
1426000,Powiat siedlecki,2024,1160.0,80446.0,1603.0,50.18,40273.0,40173.0,100.25,14316.0,22990.0,19466.0,5.0,0.01,1441.96,14.42,0.178,0.2858,0.242,rural,large,-277.30999999999995,-16.13,4.8,82.2,very_low,medium_low,-0.5006245582932803
1427000,Powiat sierpecki,2024,1102.0,47742.0,852.0,56.04,23558.0,24184.0,97.41,8200.0,13341.0,13005.0,-517.0,-1.07,2308.24,23.08,0.1718,0.2794,0.2724,rural,medium,221.57999999999996,10.62,11.6,85.1,medium,medium_low,0.49270721447906396
1428000,Powiat sochaczewski,2024,3276.0,82854.0,735.0,112.73,40245.0,42609.0,94.45,12986.0,24594.0,21344.0,-320.0,-0.38,3953.94,39.54,0.1567,0.2968,0.2576,suburban,large,-921.3799999999997,-18.9,2.7,105.2,very_low,high,-2.9231466364118885
1429000,Powiat sokołowski,2024,1227.0,49551.0,1131.0,43.81,24591.0,24960.0,98.52,7937.0,13368.0,13440.0,-513.0,-1.02,2476.24,24.76,0.1602,0.2698,0.2712,rural,medium,-599.8200000000002,-19.5,5.2,85.2,low,medium_low,-0.692714424162138
1430000,Powiat szydłowiecki,2024,854.0,37244.0,452.0,82.4,18504.0,18740.0,98.74,6331.0,10923.0,9654.0,-256.0,-0.68,2292.99,22.93,0.17,0.2933,0.2592,rural,medium,148.98999999999978,6.95,23.3,80.5,high,medium_low,3.050911779942608
1432000,Powiat warszawski zachodni,2024,3899.0,136493.0,534.0,255.6,66139.0,70354.0,94.01,20614.0,42805.0,32762.0,1277.0,0.94,2856.56,28.57,0.151,0.3136,0.24,suburban,very_large,161.61000000000013,6.0,1.6,105.7,very_low,high,-3.1696400574502968
1433000,Powiat węgrowski,2024,1404.0,61472.0,1220.0,50.39,30549.0,30923.0,98.79,10085.0,17004.0,15666.0,-436.0,-0.7,2283.97,22.84,0.1641,0.2766,0.2548,rural,large,-636.4900000000002,-21.79,5.0,88.4,very_low,medium_low,-1.01281584496891
1434000,Powiat wołomiński,2024,8847.0,277725.0,954.0,291.12,134651.0,143074.0,94.11,44827.0,92931.0,60858.0,1854.0,0.67,3185.53,31.86,0.1614,0.3346,0.2191,suburban,very_large,-887.75,-21.79,5.3,92.2,low,medium_high,-1.2941229993277577
1435000,Powiat wyszkowski,2024,2134.0,73179.0,877.0,83.44,36236.0,36943.0,98.09,12356.0,21485.0,18258.0,-262.0,-0.36,2916.14,29.16,0.1688,0.2936,0.2495,rural,large,147.92999999999984,5.34,3.5,85.2,very_low,medium_low,-1.005240155964239
1436000,Powiat zwoleński,2024,713.0,34091.0,573.0,59.5,16953.0,17138.0,98.92,5706.0,9823.0,8857.0,-197.0,-0.57,2091.46,20.91,0.1674,0.2881,0.2598,rural,medium,-37.559999999999945,-1.76,12.7,86.2,medium,medium_low,0.5975337916906798
1437000,Powiat żuromiński,2024,724.0,35122.0,806.0,43.58,17321.0,17801.0,97.3,6083.0,9342.0,9709.0,-364.0,-1.03,2061.39,20.61,0.1732,0.266,0.2764,rural,medium,-23.94000000000005,-1.15,13.5,83.9,medium,medium_low,0.9482508123044461
1438000,Powiat żyrardowski,2024,4679.0,74935.0,532.0,140.86,35959.0,38976.0,92.26,11668.0,22437.0,18961.0,-218.0,-0.29,6244.08,62.44,0.1557,0.2994,0.253,suburban,large,2482.42,65.99,8.7,93.8,low,medium_high,-0.8107383795503471
1461000,Powiat m. Ostrołęka,2024,1964.0,47696.0,33.0,1445.33,22502.0,25194.0,89.31,6780.0,13786.0,13116.0,-533.0,-1.11,4117.75,41.18,0.1422,0.289,0.275,metro,medium,-493.5799999999999,-10.7,7.0,98.9,low,medium_high,-1.5748271760503472
1462000,Powiat m. Płock,2024,3504.0,110015.0,88.0,1250.17,51608.0,58407.0,88.36,15287.0,33083.0,28967.0,-1175.0,-1.06,3185.02,31.85,0.139,0.3007,0.2633,metro,very_large,-361.1599999999999,-10.18,5.0,122.5,very_low,high,-4.032090454027408
1463000,Powiat m. Radom,2024,7501.0,193777.0,112.0,1730.15,91693.0,102084.0,89.82,28229.0,57194.0,51610.0,-2228.0,-1.14,3870.94,38.71,0.1457,0.2952,0.2663,metro,very_large,-62.11999999999989,-1.58,9.6,95.8,low,medium_high,-0.822367135144489
1464000,Powiat m. Siedlce,2024,2366.0,74780.0,32.0,2336.88,35331.0,39449.0,89.56,10777.0,22991.0,17650.0,-517.0,-0.69,3163.95,31.64,0.1441,0.3074,0.236,metro,large,69.53999999999996,2.25,3.6,95.6,very_low,medium_high,-1.90769077426179
1465000,Powiat m. st. Warszawa,2024,79850.0,1863845.0,517.0,3605.12,861340.0,1002505.0,85.92,260898.0,672533.0,386748.0,2246.0,0.12,4284.15,42.84,0.14,0.3608,0.2075,metro,,-799.2200000000003,-15.72,1.4,124.2,very_low,high,-4.8444306723507635
1600000,OPOLSKIE,2024,26118.0,,,,,,,,,,,,,,,,,,,,,5.9,92.2,low,medium_high,-1.1838197998681923
1601000,Powiat brzeski,2024,2426.0,85613.0,876.0,97.73,41647.0,43966.0,94.73,13187.0,25883.0,22773.0,-536.0,-0.62,2833.68,28.34,0.154,0.3023,0.266,rural,large,-931.8900000000004,-24.75,8.3,87.7,low,medium_low,-0.3441690037670807
1602000,Powiat głubczycki,2024,1115.0,42092.0,673.0,62.54,20730.0,21362.0,97.04,6189.0,12074.0,12237.0,-516.0,-1.21,2648.96,26.49,0.147,0.2868,0.2907,rural,medium,367.6999999999998,16.12,10.4,93.2,medium,medium_high,-0.44508758131319964
1603000,Powiat kędzierzyńsko-kozielski,2024,1886.0,85435.0,625.0,136.7,41024.0,44411.0,92.37,11736.0,25235.0,24711.0,-726.0,-0.84,2207.53,22.08,0.1374,0.2954,0.2892,suburban,large,161.36000000000013,7.89,6.5,94.6,low,medium_high,-1.2860168661488143
1604000,Powiat kluczborski,2024,2379.0,60536.0,852.0,71.05,29648.0,30888.0,95.99,8660.0,18251.0,17239.0,-700.0,-1.14,3929.89,39.3,0.1431,0.3015,0.2848,rural,large,1490.15,61.08,6.6,86.0,low,medium_low,-0.5061737140032154
1605000,Powiat krapkowicki,2024,1467.0,59288.0,442.0,134.14,28509.0,30779.0,92.62,8269.0,18279.0,16732.0,-359.0,-0.6,2474.36,24.74,0.1395,0.3083,0.2822,suburban,medium,-28.699999999999815,-1.15,4.7,96.1,very_low,medium_high,-1.7497391306151266
1606000,Powiat namysłowski,2024,1095.0,41753.0,748.0,55.82,20399.0,21354.0,95.53,6321.0,12703.0,10927.0,-280.0,-0.67,2622.57,26.23,0.1514,0.3042,0.2617,rural,medium,288.69000000000005,12.37,9.0,89.2,low,medium_low,-0.34829460381853883
1607000,Powiat nyski,2024,4074.0,126897.0,1224.0,103.67,61377.0,65520.0,93.68,18323.0,37935.0,35415.0,-1095.0,-0.86,3210.48,32.1,0.1444,0.2989,0.2791,suburban,very_large,-72.53999999999996,-2.21,7.2,86.5,low,medium_low,-0.4401414032395226
1608000,Powiat oleski,2024,1350.0,60798.0,973.0,62.49,29582.0,31216.0,94.77,8705.0,17625.0,17462.0,-483.0,-0.79,2220.47,22.2,0.1432,0.2899,0.2872,rural,large,-421.46,-15.95,4.7,82.7,very_low,medium_low,-0.5632793135657469
1609000,Powiat opolski,2024,2188.0,120754.0,1534.0,78.72,58776.0,61978.0,94.83,16789.0,36975.0,34530.0,-87.0,-0.07,1811.95,18.12,0.139,0.3062,0.286,rural,very_large,46.819999999999936,2.65,5.7,85.3,low,medium_low,-0.6096492690183412
1610000,Powiat prudnicki,2024,1346.0,50875.0,571.0,89.1,24477.0,26398.0,92.72,7458.0,15042.0,14177.0,-568.0,-1.1,2645.7,26.46,0.1466,0.2957,0.2787,rural,medium,-60.21000000000004,-2.23,9.6,84.9,low,medium_low,0.14273823842552855
1611000,Powiat strzelecki,2024,1571.0,70763.0,744.0,95.11,34519.0,36244.0,95.24,9733.0,21959.0,19761.0,-494.0,-0.69,2220.09,22.2,0.1375,0.3103,0.2793,rural,large,-502.4499999999998,-18.46,5.1,92.0,low,medium_high,-1.3131823770025965
1661000,Powiat m. Opole,2024,5221.0,125492.0,149.0,842.23,58724.0,66768.0,87.95,16380.0,40722.0,30953.0,-585.0,-0.46,4160.42,41.6,0.1305,0.3245,0.2467,urban,very_large,158.9000000000001,3.97,2.9,99.2,very_low,medium_high,-2.3551282389082315
1800000,PODKARPACKIE,2024,41164.0,,,,,,,,,,,,,,,,,,,,,8.7,87.1,low,medium_low,-0.21750847102565662
1801000,Powiat bieszczadzki,2024,403.0,20423.0,1139.0,17.93,10025.0,10398.0,96.41,3294.0,6144.0,5677.0,-178.0,-0.86,1973.27,19.73,0.1613,0.3008,0.278,rural,small,-526.6100000000001,-21.07,16.1,86.0,high,medium_low,1.2402936107732312
1802000,Powiat brzozowski,2024,1069.0,62822.0,539.0,116.55,31087.0,31735.0,97.96,10969.0,18063.0,16095.0,-381.0,-0.6,1701.63,17.02,0.1746,0.2875,0.2562,suburban,large,453.2700000000002,36.31,20.7,80.9,high,medium_low,2.537514537994461
1803000,Powiat dębicki,2024,2946.0,131981.0,777.0,169.86,65182.0,66799.0,97.58,21748.0,39939.0,33470.0,-634.0,-0.48,2232.14,22.32,0.1648,0.3026,0.2536,suburban,very_large,-11.200000000000273,-0.5,4.3,82.5,very_low,medium_low,-0.6191064243937745
1804000,Powiat jarosławski,2024,1589.0,115103.0,1029.0,111.86,56266.0,58837.0,95.63,19115.0,34305.0,29771.0,-762.0,-0.66,1380.5,13.81,0.1661,0.298,0.2586,suburban,very_large,28.930000000000064,2.14,11.0,83.5,medium,medium_low,0.5240708588462902
1805000,Powiat jasielski,2024,1634.0,108084.0,831.0,130.06,53097.0,54987.0,96.56,17421.0,31524.0,29562.0,-735.0,-0.68,1511.79,15.12,0.1612,0.2917,0.2735,suburban,very_large,-44.92000000000007,-2.89,12.9,83.8,medium,medium_low,0.8468017905840564
1806000,Powiat kolbuszowski,2024,982.0,60895.0,773.0,78.78,30304.0,30591.0,99.06,10602.0,18498.0,15384.0,-265.0,-0.43,1612.61,16.13,0.1741,0.3038,0.2526,rural,large,-277.51,-14.68,8.2,78.7,low,low,0.43432312618202806
1807000,Powiat krośnieński,2024,1677.0,108034.0,992.0,108.91,53202.0,54832.0,97.03,18176.0,31410.0,28034.0,-625.0,-0.58,1552.29,15.52,0.1682,0.2907,0.2595,suburban,very_large,-3.0299999999999727,-0.19,8.8,76.9,low,low,0.7040015249467338
1808000,Powiat leżajski,2024,1025.0,66263.0,584.0,113.46,32674.0,33589.0,97.28,11364.0,19437.0,17250.0,-435.0,-0.65,1546.87,15.47,0.1715,0.2933,0.2603,suburban,large,4.099999999999909,0.27,14.0,81.8,medium,medium_low,1.2261078777100818
1809000,Powiat lubaczowski,2024,756.0,51997.0,1308.0,39.75,25776.0,26221.0,98.3,8593.0,15201.0,14182.0,-568.0,-1.08,1453.93,14.54,0.1653,0.2923,0.2727,rural,medium,107.02999999999996,7.95,10.0,82.7,low,medium_low,0.4110656149937441
1810000,Powiat łańcucki,2024,1863.0,80749.0,452.0,178.65,39785.0,40964.0,97.12,13364.0,24518.0,19199.0,-95.0,-0.12,2307.15,23.07,0.1655,0.3036,0.2378,suburban,large,393.59000000000015,20.57,9.5,82.0,low,medium_low,0.3811255262849949
1811000,Powiat mielecki,2024,2935.0,132484.0,881.0,150.38,65155.0,67329.0,96.77,21305.0,40492.0,32722.0,-499.0,-0.38,2215.36,22.15,0.1608,0.3056,0.247,suburban,very_large,-126.28999999999996,-5.39,5.3,86.7,low,medium_low,-0.8071432236731612
1812000,Powiat niżański,2024,1638.0,63189.0,786.0,80.39,31076.0,32113.0,96.77,10410.0,18852.0,17369.0,-544.0,-0.85,2592.22,25.92,0.1647,0.2983,0.2749,rural,large,1051.4199999999998,68.24,16.3,78.2,high,low,1.9676872075820286
1813000,Powiat przemyski,2024,934.0,70688.0,1211.0,58.37,35271.0,35417.0,99.59,12441.0,20710.0,18637.0,-443.0,-0.62,1321.3,13.21,0.176,0.293,0.2637,rural,large,63.059999999999945,5.01,15.7,79.8,high,low,1.7157171642956721
1814000,Powiat przeworski,2024,1252.0,75370.0,698.0,107.98,37058.0,38312.0,96.73,12969.0,22305.0,19202.0,-369.0,-0.49,1661.14,16.61,0.1721,0.2959,0.2548,suburban,large,291.96000000000004,21.32,13.3,79.5,medium,low,1.3010668996749355
1815000,Powiat ropczycko-sędziszowski,2024,1488.0,74083.0,548.0,135.19,36603.0,37480.0,97.66,12728.0,22426.0,17683.0,56.0,0.08,2008.56,20.09,0.1718,0.3027,0.2387,suburban,large,425.3499999999999,26.87,10.7,82.8,medium,medium_low,0.5308985032907292
1816000,Powiat rzeszowski,2024,2208.0,176821.0,1145.0,154.43,87577.0,89244.0,98.13,29490.0,54887.0,41754.0,1044.0,0.59,1248.72,12.49,0.1668,0.3104,0.2361,suburban,very_large,-3.430000000000064,-0.27,7.4,87.5,low,medium_low,-0.491915447478079
1817000,Powiat sanocki,2024,2211.0,89001.0,1156.0,76.99,43443.0,45558.0,95.36,14174.0,26272.0,23781.0,-742.0,-0.83,2484.24,24.84,0.1593,0.2952,0.2672,rural,large,67.33999999999969,2.79,8.7,82.2,low,medium_low,0.21634623819389215
1818000,Powiat stalowowolski,2024,2228.0,100034.0,832.0,120.23,48464.0,51570.0,93.98,14730.0,30240.0,26513.0,-857.0,-0.85,2227.24,22.27,0.1472,0.3023,0.265,suburban,very_large,398.52999999999975,21.79,5.3,88.2,low,medium_low,-0.9399558897607783
1819000,Powiat strzyżowski,2024,791.0,58775.0,503.0,116.85,29178.0,29597.0,98.58,9940.0,17378.0,15349.0,-426.0,-0.72,1345.81,13.46,0.1691,0.2957,0.2611,suburban,medium,111.02999999999996,8.99,17.2,77.8,high,low,2.1685587177280743
1820000,Powiat tarnobrzeski,2024,941.0,50550.0,521.0,97.02,24754.0,25796.0,95.96,8193.0,14942.0,13552.0,-385.0,-0.76,1861.52,18.62,0.1621,0.2956,0.2681,rural,medium,-2624.59,-58.5,7.4,85.4,low,medium_low,-0.3059777149554155
1821000,Powiat leski,2024,614.0,25224.0,835.0,30.21,12381.0,12843.0,96.4,3851.0,7487.0,6918.0,-173.0,-0.68,2434.19,24.34,0.1527,0.2968,0.2743,rural,small,520.5800000000002,27.2,19.2,86.5,high,medium_low,1.7659225859517775
1861000,Powiat m. Krosno,2024,1340.0,43594.0,45.0,968.76,20527.0,23067.0,88.99,5848.0,13056.0,11396.0,-466.0,-1.06,3073.82,30.74,0.1341,0.2995,0.2614,urban,medium,-795.8999999999996,-20.57,3.0,81.2,very_low,medium_low,-0.7429923792802307
1862000,Powiat m. Przemyśl,2024,2303.0,55292.0,46.0,1202.0,25842.0,29450.0,87.75,7401.0,16124.0,15705.0,-758.0,-1.35,4165.16,41.65,0.1339,0.2916,0.284,metro,medium,1251.69,42.96,10.1,84.9,medium,medium_low,0.2346575713084994
1863000,Powiat m. Rzeszów,2024,4966.0,198317.0,129.0,1537.34,94162.0,104155.0,90.41,28696.0,68415.0,42873.0,1049.0,0.53,2504.07,25.04,0.1447,0.345,0.2162,metro,very_large,-396.5499999999997,-13.67,4.0,100.6,very_low,high,-2.276864194914137
1864000,Powiat m. Tarnobrzeg,2024,1371.0,43224.0,85.0,508.52,20542.0,22682.0,90.57,5949.0,12326.0,12499.0,-488.0,-1.12,3171.85,31.72,0.1376,0.2852,0.2892,urban,medium,-271.1399999999999,-7.88,6.7,84.2,low,medium_low,-0.3284146481214807
2000000,PODLASKIE,2024,27397.0,,,,,,,,,,,,,,,,,,,,,6.9,91.0,low,medium_high,-0.8937310012321568
2001000,Powiat augustowski,2024,1128.0,54022.0,1659.0,32.56,26448.0,27574.0,95.92,8701.0,15408.0,14869.0,-427.0,-0.78,2088.04,20.88,0.1611,0.2852,0.2752,rural,medium,-883.5500000000002,-29.73,10.3,88.3,medium,medium_low,-0.02961673867024367
2002000,Powiat białostocki,2024,2611.0,159170.0,2977.0,53.47,78508.0,80662.0,97.33,24158.0,49047.0,40665.0,1274.0,0.81,1640.38,16.4,0.1518,0.3081,0.2555,rural,very_large,-310.89999999999986,-15.93,7.3,83.0,low,medium_low,-0.11186131579182174
2003000,Powiat bielski,2024,918.0,49987.0,1385.0,36.09,24613.0,25374.0,97.0,7244.0,13583.0,13919.0,-609.0,-1.2,1836.48,18.36,0.1449,0.2717,0.2785,rural,medium,-246.69000000000003,-11.84,4.7,97.3,very_low,medium_high,-1.8559892634852204
2004000,Powiat grajewski,2024,835.0,43756.0,967.0,45.25,21582.0,22174.0,97.33,7320.0,12456.0,12124.0,-466.0,-1.05,1908.31,19.08,0.1673,0.2847,0.2771,rural,medium,-328.1300000000001,-14.67,11.3,93.0,medium,medium_high,-0.2619244266455028
2005000,Powiat hajnowski,2024,747.0,38237.0,1624.0,23.54,18466.0,19771.0,93.4,4974.0,10035.0,11378.0,-580.0,-1.49,1953.61,19.54,0.1301,0.2624,0.2976,rural,medium,-491.2000000000001,-20.09,8.4,88.0,low,medium_low,-0.35234767040800974
2006000,Powiat kolneński,2024,543.0,35440.0,940.0,37.7,17829.0,17611.0,101.24,6417.0,10003.0,9557.0,-262.0,-0.73,1532.17,15.32,0.1811,0.2823,0.2697,rural,medium,33.65000000000009,2.25,13.9,83.5,medium,medium_low,1.0572029895675212
2007000,Powiat łomżyński,2024,1542.0,49496.0,1355.0,36.53,24970.0,24526.0,101.81,8599.0,14286.0,13032.0,-112.0,-0.23,3115.4,31.15,0.1737,0.2886,0.2633,rural,medium,700.4700000000003,29.01,5.1,92.9,low,medium_high,-1.3928699766551675
2008000,Powiat moniecki,2024,1063.0,36975.0,1382.0,26.75,18326.0,18649.0,98.27,6010.0,10641.0,10196.0,-383.0,-1.03,2874.92,28.75,0.1625,0.2878,0.2758,rural,medium,993.13,52.78,7.0,86.5,low,medium_low,-0.476909136392711
2009000,Powiat sejneński,2024,408.0,18434.0,855.0,21.56,9170.0,9264.0,98.99,3000.0,5084.0,5191.0,-211.0,-1.13,2213.3,22.13,0.1627,0.2758,0.2816,rural,small,287.85000000000014,14.95,10.8,77.5,medium,low,1.0185537900435708
2010000,Powiat siemiatycki,2024,853.0,40212.0,1459.0,27.56,19673.0,20539.0,95.78,6359.0,10623.0,11722.0,-424.0,-1.04,2121.26,21.21,0.1581,0.2642,0.2915,rural,medium,-243.63999999999987,-10.3,6.4,84.5,low,medium_low,-0.41012878106878636
