powiat_code,powiat_name,year,total_crimes,total_population,area_km2,population_density,male_population,female_population,gender_ratio,age_15_29,age_30_49,age_50_69,population_change,population_change_pct,crime_rate_per_100k,crime_rate_per_1000,youth_ratio,middle_age_ratio,elderly_ratio,urbanization_category,population_size_category,crime_rate_change,crime_rate_change_pct,unemployment_rate,wage_index,unemployment_category,wage_category,social_risk_score
2011000,Powiat sokólski,2024,1623.0,60592.0,2054.0,29.5,29878.0,30714.0,97.28,9489.0,16820.0,17267.0,-654.0,-1.07,2678.57,26.79,0.1566,0.2776,0.285,rural,large,-1574.77,-37.02,10.8,84.6,medium,medium_low,0.3899071705621832
2012000,Powiat suwalski,2024,465.0,34585.0,1307.0,26.46,17697.0,16888.0,104.79,6165.0,9617.0,9082.0,-50.0,-0.14,1344.51,13.45,0.1783,0.2781,0.2626,rural,medium,-278.1300000000001,-17.14,5.3,82.8,low,medium_low,-0.4618302918453559
2013000,Powiat wysokomazowiecki,2024,1312.0,52834.0,1289.0,40.99,26497.0,26337.0,100.61,8751.0,14723.0,13850.0,-572.0,-1.07,2483.25,24.83,0.1656,0.2787,0.2621,rural,medium,811.1500000000001,48.51,7.1,91.1,low,medium_high,-0.8658174458181425
2014000,Powiat zambrowski,2024,1180.0,41109.0,733.0,56.08,20411.0,20698.0,98.61,6720.0,11783.0,11177.0,-261.0,-0.63,2870.42,28.7,0.1635,0.2866,0.2719,rural,medium,276.75,10.67,6.5,87.0,low,medium_low,-0.6130993579715542
2061000,Powiat m. Białystok,2024,8319.0,290386.0,102.0,2846.92,136056.0,154330.0,88.16,42247.0,93061.0,72095.0,-1302.0,-0.45,2864.81,28.65,0.1455,0.3205,0.2483,metro,very_large,-330.73,-10.35,5.0,96.0,very_low,medium_high,-1.68573335314617
2062000,Powiat m. Łomża,2024,1346.0,59263.0,33.0,1795.85,28144.0,31119.0,90.44,8359.0,18038.0,16425.0,-448.0,-0.75,2271.23,22.71,0.141,0.3044,0.2772,metro,medium,-929.19,-29.03,6.7,91.4,low,medium_high,-0.9659154453420435
2063000,Powiat m. Suwałki,2024,2504.0,68143.0,66.0,1032.47,32533.0,35610.0,91.36,10448.0,20998.0,18055.0,-88.0,-0.13,3674.63,36.75,0.1533,0.3081,0.265,metro,large,-412.9499999999998,-10.1,5.6,85.7,low,medium_low,-0.6634498465516339
2200000,POMORSKIE,2024,86952.0,,,,,,,,,,,,,,,,,,,,,4.6,99.9,very_low,medium_high,-2.104581751280352
2201000,Powiat bytowski,2024,2681.0,76266.0,2192.0,34.79,38041.0,38225.0,99.52,13128.0,22208.0,19121.0,-236.0,-0.31,3515.33,35.15,0.1721,0.2912,0.2507,rural,large,1060.4899999999998,43.2,8.7,86.0,low,medium_low,-0.12011251589473784
2202000,Powiat chojnicki,2024,2375.0,95536.0,1364.0,70.04,46964.0,48572.0,96.69,16761.0,27617.0,23633.0,-488.0,-0.51,2485.97,24.86,0.1754,0.2891,0.2474,rural,large,113.64999999999964,4.79,8.6,81.7,low,medium_low,0.24223326031317047
2203000,Powiat człuchowski,2024,1261.0,52747.0,1575.0,33.49,26012.0,26735.0,97.3,8466.0,15589.0,14181.0,-388.0,-0.73,2390.66,23.91,0.1605,0.2955,0.2688,rural,medium,-108.63000000000012,-4.35,9.9,84.7,low,medium_low,0.2155981936336604
2204000,Powiat gdański,2024,3365.0,133490.0,794.0,168.12,65734.0,67756.0,97.02,21843.0,45703.0,28999.0,1762.0,1.34,2520.79,25.21,0.1636,0.3424,0.2172,suburban,very_large,-1236.19,-32.9,3.7,90.7,very_low,medium_high,-1.4554521984656472
2205000,Powiat kartuski,2024,3427.0,155382.0,1120.0,138.73,77575.0,77807.0,99.7,28045.0,47507.0,32584.0,1569.0,1.02,2205.53,22.06,0.1805,0.3057,0.2097,suburban,very_large,-4749.02,-68.29,2.4,84.9,very_low,medium_low,-1.1809001550892515
2206000,Powiat kościerski,2024,1827.0,72113.0,1166.0,61.85,35863.0,36250.0,98.93,13058.0,20752.0,17348.0,-89.0,-0.12,2533.52,25.34,0.1811,0.2878,0.2406,rural,large,-1.0399999999999636,-0.04,7.2,82.9,low,medium_low,-0.1213910046292418
2207000,Powiat kwidzyński,2024,2434.0,79612.0,835.0,95.34,39244.0,40368.0,97.22,13619.0,24469.0,20119.0,-534.0,-0.67,3057.33,30.57,0.1711,0.3074,0.2527,rural,large,147.63999999999987,5.07,7.4,86.9,low,medium_low,-0.4387903810430327
2208000,Powiat lęborski,2024,2151.0,63448.0,708.0,89.62,30922.0,32526.0,95.07,10539.0,18635.0,16131.0,-229.0,-0.36,3390.18,33.9,0.1661,0.2937,0.2542,rural,large,-12.930000000000293,-0.38,10.3,86.9,medium,medium_low,0.0943417496781983
2209000,Powiat malborski,2024,1723.0,60351.0,494.0,122.17,29340.0,31011.0,94.61,9589.0,17994.0,16113.0,-296.0,-0.49,2854.97,28.55,0.1589,0.2982,0.267,suburban,large,-317.49000000000024,-10.01,8.5,82.3,low,medium_low,0.17072432730152998
2210000,Powiat nowodworski,2024,1147.0,33392.0,914.0,36.53,16536.0,16856.0,98.1,5533.0,9937.0,8979.0,-234.0,-0.7,3434.95,34.35,0.1657,0.2976,0.2689,rural,medium,-790.9499999999998,-18.72,10.7,87.3,medium,medium_low,0.13246050502787754
2211000,Powiat pucki,2024,2265.0,92383.0,868.0,106.43,45519.0,46864.0,97.13,15802.0,28731.0,22302.0,719.0,0.78,2451.75,24.52,0.171,0.311,0.2414,suburban,large,-446.8800000000001,-15.42,5.6,89.1,low,medium_low,-0.9644918896835655
2212000,Powiat słupski,2024,2302.0,95888.0,2300.0,41.69,47834.0,48054.0,99.54,15592.0,29206.0,25125.0,-405.0,-0.42,2400.72,24.01,0.1626,0.3046,0.262,rural,large,-346.1000000000004,-12.6,7.6,83.0,low,medium_low,-0.05670971606203923
2213000,Powiat starogardzki,2024,3969.0,124774.0,1346.0,92.7,61505.0,63269.0,97.21,21420.0,37471.0,30921.0,-351.0,-0.28,3180.95,31.81,0.1717,0.3003,0.2478,rural,very_large,75.25999999999976,2.42,5.7,94.6,low,medium_high,-1.4330877987615676
2214000,Powiat tczewski,2024,3735.0,110511.0,697.0,158.55,54030.0,56481.0,95.66,18515.0,33484.0,27835.0,-726.0,-0.65,3379.75,33.8,0.1675,0.303,0.2519,suburban,very_large,49.92000000000007,1.5,5.7,90.9,low,medium_high,-1.1054832224121127
2215000,Powiat wejherowski,2024,6484.0,230818.0,1288.0,179.21,113724.0,117094.0,97.12,39345.0,73128.0,52744.0,1372.0,0.6,2809.14,28.09,0.1705,0.3168,0.2285,suburban,very_large,-26.820000000000164,-0.95,5.5,84.5,low,medium_low,-0.5755835802581339
2216000,Powiat sztumski,2024,726.0,37836.0,731.0,51.76,18833.0,19003.0,99.11,6355.0,11179.0,10290.0,-505.0,-1.32,1918.81,19.19,0.168,0.2955,0.272,rural,medium,-19.059999999999945,-0.98,4.9,86.0,very_low,medium_low,-0.8186994458053162
2261000,Powiat m. Gdańsk,2024,27257.0,488651.0,683.0,715.45,231144.0,257507.0,89.76,73398.0,167763.0,105773.0,1280.0,0.26,5578.01,55.78,0.1502,0.3433,0.2165,urban,very_large,77.07000000000062,1.4,2.5,117.1,very_low,high,-4.01356152052684
2262000,Powiat m. Gdynia,2024,11725.0,240084.0,391.0,614.03,112733.0,127351.0,88.52,33219.0,76745.0,58396.0,-1105.0,-0.46,4883.71,48.84,0.1384,0.3197,0.2432,urban,very_large,1167.9499999999998,31.43,2.3,104.3,very_low,high,-2.9169945030656943
2263000,Powiat m. Słupsk,2024,4030.0,84767.0,53.0,1599.38,39366.0,45401.0,86.71,11311.0,25462.0,22785.0,-737.0,-0.86,4754.21,47.54,0.1334,0.3004,0.2688,metro,large,-23.340000000000146,-0.49,3.9,90.5,very_low,medium_high,-1.4009761098341096
2264000,Powiat m. Sopot,2024,2068.0,31444.0,28.0,1123.0,14418.0,17026.0,84.68,4005.0,9057.0,8076.0,-459.0,-1.44,6576.77,65.77,0.1274,0.288,0.2568,metro,medium,-1394.2699999999995,-17.49,2.1,111.6,very_low,high,-3.6001172111786195
2400000,ŚLĄSKIE,2024,164504.0,,,,,,,,,,,,,,,,,,,,,3.6,98.9,very_low,medium_high,-2.199878639654549
2401000,Powiat będziński,2024,6007.0,143640.0,364.0,394.62,68633.0,75007.0,91.5,19323.0,43457.0,39122.0,-1045.0,-0.72,4181.98,41.82,0.1345,0.3025,0.2724,urban,very_large,-1312.0200000000004,-23.88,5.5,87.9,low,medium_low,-0.8766256233900668
2402000,Powiat bielski,2024,3064.0,165708.0,458.0,361.81,81032.0,84676.0,95.7,25675.0,50219.0,42009.0,-116.0,-0.07,1849.04,18.49,0.1549,0.3031,0.2535,urban,very_large,-254.38999999999987,-12.09,3.2,87.8,very_low,medium_low,-1.2906003769125576
2403000,Powiat cieszyński,2024,5019.0,173694.0,730.0,237.94,84213.0,89481.0,94.11,26841.0,50663.0,45214.0,-1100.0,-0.63,2889.56,28.9,0.1545,0.2917,0.2603,suburban,very_large,-452.09000000000015,-13.53,4.8,87.2,very_low,medium_low,-0.9433334452520044
2404000,Powiat częstochowski,2024,2614.0,131042.0,1522.0,86.1,64268.0,66774.0,96.25,19743.0,38336.0,36618.0,-527.0,-0.4,1994.78,19.95,0.1507,0.2925,0.2794,rural,very_large,316.56999999999994,18.86,6.4,85.3,low,medium_low,-0.48096220298218195
2405000,Powiat gliwicki,2024,3660.0,112952.0,665.0,169.85,54786.0,58166.0,94.19,16291.0,34675.0,30143.0,-228.0,-0.2,3240.31,32.4,0.1442,0.307,0.2669,suburban,very_large,649.75,25.08,3.3,92.2,very_low,medium_high,-1.661800330859641
2406000,Powiat kłobucki,2024,1482.0,81495.0,889.0,91.67,40094.0,41401.0,96.84,12716.0,23508.0,22570.0,-469.0,-0.57,1818.52,18.19,0.156,0.2885,0.2769,rural,large,-360.4900000000002,-16.54,7.8,80.6,low,medium_low,0.19255828283133725
2407000,Powiat lubliniecki,2024,1590.0,74419.0,822.0,90.53,36632.0,37787.0,96.94,11224.0,22429.0,20288.0,-468.0,-0.62,2136.55,21.37,0.1508,0.3014,0.2726,rural,large,-851.9499999999998,-28.51,5.2,88.0,low,medium_low,-0.9406314008590232
2408000,Powiat mikołowski,2024,3550.0,100019.0,233.0,429.27,48679.0,51340.0,94.82,14739.0,31189.0,25422.0,17.0,0.02,3549.33,35.49,0.1474,0.3118,0.2542,urban,very_large,-145.5999999999999,-3.94,3.0,89.2,very_low,medium_low,-1.4513265984141892
2409000,Powiat myszkowski,2024,2988.0,67049.0,479.0,139.98,32210.0,34839.0,92.45,9723.0,19218.0,18818.0,-524.0,-0.78,4456.44,44.56,0.145,0.2866,0.2807,suburban,large,780.4199999999996,21.23,5.5,83.1,low,medium_low,-0.4516250919096907
2410000,Powiat pszczyński,2024,2624.0,110722.0,471.0,235.08,54149.0,56573.0,95.72,17879.0,33558.0,28638.0,-55.0,-0.05,2369.9,23.7,0.1615,0.3031,0.2586,suburban,very_large,-551.2799999999997,-18.87,3.0,88.8,very_low,medium_low,-1.4159098874574907
2411000,Powiat raciborski,2024,4186.0,98665.0,544.0,181.37,47462.0,51203.0,92.69,13856.0,29875.0,28005.0,-667.0,-0.67,4242.64,42.43,0.1404,0.3028,0.2838,suburban,large,-1047.6999999999998,-19.8,3.4,90.9,very_low,medium_high,-1.5283121536737787
2412000,Powiat rybnicki,2024,1376.0,76250.0,224.0,340.4,37346.0,38904.0,96.0,11767.0,23248.0,19815.0,-416.0,-0.54,1804.59,18.05,0.1543,0.3049,0.2599,urban,large,-575.8700000000001,-24.19,5.0,88.0,very_low,medium_low,-0.9773991340122116
2413000,Powiat tarnogórski,2024,4454.0,138856.0,644.0,215.61,67128.0,71728.0,93.59,19396.0,42796.0,36851.0,-304.0,-0.22,3207.64,32.08,0.1397,0.3082,0.2654,suburban,very_large,365.5899999999997,12.86,4.4,95.4,very_low,medium_high,-1.7429114861706887
2414000,Powiat bieruńsko-lędziński,2024,1582.0,59400.0,158.0,375.95,29260.0,30140.0,97.08,9050.0,18158.0,15675.0,-43.0,-0.07,2663.3,26.63,0.1524,0.3057,0.2639,urban,medium,175.20000000000027,7.04,1.4,83.6,very_low,medium_low,-1.249634510245924
2415000,Powiat wodzisławski,2024,5402.0,149463.0,287.0,520.78,72524.0,76939.0,94.26,22370.0,44264.0,39911.0,-806.0,-0.54,3614.27,36.14,0.1497,0.2962,0.267,urban,very_large,-11.889999999999873,-0.33,4.2,83.3,very_low,medium_low,-0.7083237128837641
2416000,Powiat zawierciański,2024,3394.0,110383.0,1004.0,109.94,53316.0,57067.0,93.43,15638.0,31502.0,31094.0,-1245.0,-1.12,3074.75,30.75,0.1417,0.2854,0.2817,suburban,very_large,-253.27,-7.61,5.6,90.2,low,medium_high,-1.0618878448144855
2417000,Powiat żywiecki,2024,4629.0,148090.0,1040.0,142.39,72377.0,75713.0,95.59,24109.0,43612.0,38777.0,-739.0,-0.5,3125.8,31.26,0.1628,0.2945,0.2618,suburban,very_large,311.1600000000003,11.06,5.7,87.0,low,medium_low,-0.7601702905843075
2461000,Powiat m. Bielsko-Biała,2024,6806.0,164318.0,124.0,1325.15,77707.0,86611.0,89.72,21864.0,50853.0,40970.0,-1448.0,-0.87,4141.97,41.42,0.1331,0.3095,0.2493,metro,very_large,-3.0299999999997453,-0.07,2.1,94.9,very_low,medium_high,-2.1214695287364824
2462000,Powiat m. Bytom,2024,6104.0,146290.0,69.0,2120.14,69661.0,76629.0,90.91,20924.0,45258.0,39815.0,-1469.0,-0.99,4172.53,41.73,0.143,0.3094,0.2722,metro,very_large,-506.0300000000007,-10.82,7.9,95.5,low,medium_high,-1.1083303337290666
2463000,Powiat m. Chorzów,2024,5305.0,99420.0,33.0,3012.73,47118.0,52302.0,90.09,14708.0,30642.0,25838.0,-1173.0,-1.17,5335.95,53.36,0.1479,0.3082,0.2599,metro,large,574.1899999999996,12.06,3.5,87.1,very_low,medium_low,-1.1734695330085534
2464000,Powiat m. Częstochowa,2024,7603.0,203615.0,160.0,1272.59,95098.0,108517.0,87.63,26348.0,59557.0,57215.0,-2354.0,-1.14,3734.01,37.34,0.1294,0.2925,0.281,metro,very_large,4.8100000000004,0.13,3.5,90.7,very_low,medium_high,-1.4922199316188354
2465000,Powiat m. Dąbrowa Górnicza,2024,6812.0,112408.0,189.0,594.75,53499.0,58909.0,90.82,14413.0,34967.0,30434.0,-1052.0,-0.93,6060.07,60.6,0.1282,0.3111,0.2707,urban,very_large,288.8699999999999,5.01,4.1,101.7,very_low,high,-2.3558762834684632
2466000,Powiat m. Gliwice,2024,8912.0,168248.0,134.0,1255.58,80290.0,87958.0,91.28,22032.0,53018.0,43442.0,-1667.0,-0.98,5296.94,52.97,0.1309,0.3151,0.2582,metro,very_large,595.1799999999994,12.66,2.1,108.9,very_low,high,-3.3610544122209096
2467000,Powiat m. Jastrzębie-Zdrój,2024,2778.0,81338.0,85.0,956.92,39329.0,42009.0,93.62,12268.0,23011.0,21865.0,-963.0,-1.17,3415.38,34.15,0.1508,0.2829,0.2688,urban,large,-447.27,-11.58,3.4,150.2,very_low,high,-6.778839553004244
2468000,Powiat m. Jaworzno,2024,3746.0,86075.0,152.0,566.28,41517.0,44558.0,93.18,11758.0,26292.0,24313.0,-737.0,-0.85,4352.02,43.52,0.1366,0.3055,0.2825,urban,large,-6670.65,-60.52,3.8,106.2,very_low,high,-2.8094658814610973
2469000,Powiat m. Katowice,2024,18521.0,278885.0,165.0,1690.21,131505.0,147380.0,89.23,38260.0,88796.0,71386.0,-305.0,-0.11,6641.09,66.41,0.1372,0.3184,0.256,metro,very_large,-437.59999999999945,-6.18,1.0,116.5,very_low,high,-4.236194452740706
2470000,Powiat m. Mysłowice,2024,2329.0,70741.0,66.0,1071.83,34133.0,36608.0,93.24,9945.0,22186.0,18949.0,-539.0,-0.76,3292.29,32.92,0.1406,0.3136,0.2679,metro,large,-142.05000000000018,-4.14,4.2,84.9,very_low,medium_low,-0.8499905567105566
2471000,Powiat m. Piekary Śląskie,2024,1677.0,51373.0,40.0,1284.32,24584.0,26789.0,91.77,7163.0,15576.0,14115.0,-334.0,-0.65,3264.36,32.64,0.1394,0.3032,0.2748,metro,medium,-127.82999999999991,-3.77,7.8,98.2,low,medium_high,-1.365776999263372
2472000,Powiat m. Ruda Śląska,2024,4877.0,128793.0,78.0,1651.19,61961.0,66832.0,92.71,18824.0,39623.0,34283.0,-1509.0,-1.16,3786.7,37.87,0.1462,0.3076,0.2662,metro,very_large,-189.45000000000027,-4.76,2.8,89.6,very_low,medium_low,-1.5235110425240745
2473000,Powiat m. Rybnik,2024,4516.0,129817.0,148.0,877.14,63084.0,66733.0,94.53,19175.0,39697.0,34336.0,-1070.0,-0.82,3478.74,34.79,0.1477,0.3058,0.2645,urban,very_large,-266.48,-7.12,2.7,91.7,very_low,medium_high,-1.7278326416233336
2474000,Powiat m. Siemianowice Śląskie,2024,4440.0,62817.0,26.0,2416.04,29666.0,33151.0,89.49,8349.0,19464.0,16951.0,-584.0,-0.92,7068.15,70.68,0.1329,0.3099,0.2698,metro,large,4189.65,145.55,3.9,90.0,very_low,medium_low,-1.356705221138237
2475000,Powiat m. Sosnowiec,2024,6934.0,184988.0,91.0,2032.84,86777.0,98211.0,88.36,23608.0,56029.0,50439.0,-2127.0,-1.14,3748.35,37.48,0.1276,0.3029,0.2727,metro,very_large,-8521.64,-69.45,5.6,92.7,low,medium_high,-1.2832422882938475
2476000,Powiat m. Świętochłowice,2024,1663.0,45021.0,13.0,3463.15,21519.0,23502.0,91.56,6573.0,13860.0,11977.0,-413.0,-0.91,3693.83,36.94,0.146,0.3079,0.266,metro,medium,-1883.49,-33.77,4.6,85.2,very_low,medium_low,-0.8030176236217031
2477000,Powiat m. Tychy,2024,3663.0,121063.0,82.0,1476.38,57907.0,63156.0,91.69,15925.0,38972.0,30850.0,-982.0,-0.8,3025.7,30.26,0.1315,0.3219,0.2548,metro,very_large,-507.4200000000001,-14.36,1.8,94.4,very_low,medium_high,-2.1323502397703926
2478000,Powiat m. Zabrze,2024,5905.0,152461.0,80.0,1905.76,73297.0,79164.0,92.59,21552.0,46038.0,42739.0,-1377.0,-0.9,3873.12,38.73,0.1414,0.302,0.2803,metro,very_large,-212.3499999999999,-5.2,4.1,96.8,very_low,medium_high,-1.9220215742489133
2479000,Powiat m. Żory,2024,4292.0,61923.0,65.0,952.66,30088.0,31835.0,94.51,9294.0,20222.0,14242.0,149.0,0.24,6931.19,69.31,0.1501,0.3266,0.23,urban,large,2989.4,75.84,3.4,86.8,very_low,medium_low,-1.1652908663676242
2600000,ŚWIĘTOKRZYSKIE,2024,29427.0,,,,,,,,,,,,,,,,,,,,,7.5,88.8,low,medium_low,-0.588635891510753
2601000,Powiat buski,2024,1176.0,67157.0,968.0,69.38,32870.0,34287.0,95.87,9981.0,19101.0,18583.0,-660.0,-0.97,1751.12,17.51,0.1486,0.2844,0.2767,rural,large,-861.79,-32.98,4.1,85.0,very_low,medium_low,-0.8772286010263248
2602000,Powiat jędrzejowski,2024,1803.0,80365.0,1257.0,63.93,39629.0,40736.0,97.28,12827.0,23199.0,20815.0,-692.0,-0.85,2243.51,22.44,0.1596,0.2887,0.259,rural,large,127.71000000000004,6.04,6.0,89.2,low,medium_low,-0.8998106011163639
2603000,Powiat kazimierski,2024,506.0,31373.0,422.0,74.34,15416.0,15957.0,96.61,4675.0,9077.0,8766.0,-320.0,-1.01,1612.85,16.13,0.149,0.2893,0.2794,rural,medium,151.9599999999998,10.4,10.2,80.2,medium,medium_low,0.6691877916262943
2604000,Powiat kielecki,2024,3137.0,211645.0,2246.0,94.23,105326.0,106319.0,99.07,35376.0,64788.0,53767.0,-119.0,-0.06,1482.2,14.82,0.1671,0.3061,0.254,rural,very_large,-218.28,-12.84,6.7,81.2,low,medium_low,-0.06278931594624626
2605000,Powiat konecki,2024,1837.0,72810.0,1140.0,63.87,35788.0,37022.0,96.67,11043.0,20135.0,20545.0,-931.0,-1.26,2523.01,25.23,0.1517,0.2765,0.2822,rural,large,80.68000000000029,3.3,10.1,84.0,medium,medium_low,0.31434517096107023
2606000,Powiat opatowski,2024,782.0,47876.0,911.0,52.55,23685.0,24191.0,97.91,7566.0,13478.0,13401.0,-518.0,-1.07,1633.39,16.33,0.158,0.2815,0.2799,rural,medium,-213.94999999999985,-11.58,14.8,80.1,medium,medium_low,1.5236998318888015
2607000,Powiat ostrowiecki,2024,3243.0,98766.0,617.0,160.07,47070.0,51696.0,91.05,14048.0,27458.0,28616.0,-1292.0,-1.29,3283.52,32.84,0.1422,0.278,0.2897,suburban,large,743.9899999999998,29.3,10.6,83.3,medium,medium_low,0.4682437480182627
2608000,Powiat pińczowski,2024,679.0,36283.0,613.0,59.19,17863.0,18420.0,96.98,5480.0,10014.0,10033.0,-456.0,-1.24,1871.4,18.71,0.151,0.276,0.2765,rural,medium,-199.9699999999998,-9.65,6.8,86.2,low,medium_low,-0.4871143363283762
2609000,Powiat sandomierski,2024,1686.0,70999.0,676.0,105.03,34418.0,36581.0,94.09,11070.0,19965.0,19671.0,-825.0,-1.15,2374.68,23.75,0.1559,0.2812,0.2771,suburban,large,-199.67000000000007,-7.76,7.9,90.3,low,medium_high,-0.6479130912919935
2610000,Powiat skarżyski,2024,1873.0,67152.0,395.0,170.01,32154.0,34998.0,91.87,9144.0,18799.0,19517.0,-951.0,-1.4,2789.19,27.89,0.1362,0.2799,0.2906,suburban,large,-1809.73,-39.35,14.2,92.1,medium,medium_high,0.3508953037282987
2611000,Powiat starachowicki,2024,2986.0,82681.0,523.0,158.09,40062.0,42619.0,94.0,12085.0,23587.0,22779.0,-953.0,-1.14,3611.47,36.11,0.1462,0.2853,0.2755,suburban,large,-1290.8400000000006,-26.33,9.4,86.0,low,medium_low,0.008574550141421545
2612000,Powiat staszowski,2024,1378.0,67817.0,925.0,73.32,33595.0,34222.0,98.17,10857.0,19247.0,18347.0,-631.0,-0.92,2031.94,20.32,0.1601,0.2838,0.2705,rural,large,-1037.54,-33.8,6.7,89.3,low,medium_low,-0.7799777128193788
2613000,Powiat włoszczowski,2024,926.0,42530.0,906.0,46.94,21139.0,21391.0,98.82,6805.0,12079.0,11357.0,-402.0,-0.94,2177.29,21.77,0.16,0.284,0.267,rural,medium,113.55999999999996,5.5,6.5,91.4,low,medium_high,-1.002683178495232
