powiat_code,powiat_name,year,total_crimes,total_population,area_km2,population_density,male_population,female_population,gender_ratio,age_15_29,age_30_49,age_50_69,population_change,population_change_pct,crime_rate_per_100k,crime_rate_per_1000,youth_ratio,middle_age_ratio,elderly_ratio,urbanization_category,population_size_category,crime_rate_change,crime_rate_change_pct
0200000,DOLNOŚLĄSKIE,2024,69582.0,,,,,,,,,,,,,,,,,,,,
0201000,Powiat bolesławiecki,2024,3479.0,87255.0,1303.0,66.96,42244.0,45011.0,93.85,13335.0,26699.0,22844.0,-387.0,-0.44,3987.16,39.87,0.1528,0.306,0.2618,rural,large,1251.0299999999997,45.72
0202000,Powiat dzierżoniowski,2024,1564.0,93863.0,479.0,195.96,44496.0,49367.0,90.13,12763.0,27888.0,26141.0,-877.0,-0.93,1666.26,16.66,0.136,0.2971,0.2785,suburban,large,-176.68000000000006,-9.59
0203000,Powiat głogowski,2024,3448.0,84387.0,443.0,190.49,40823.0,43564.0,93.71,13021.0,25499.0,21205.0,-656.0,-0.77,4085.94,40.86,0.1543,0.3022,0.2513,suburban,large,1252.08,44.18
0204000,Powiat górowski,2024,702.0,32054.0,738.0,43.43,15861.0,16193.0,97.95,5443.0,9125.0,8681.0,-405.0,-1.25,2190.05,21.9,0.1698,0.2847,0.2708,rural,medium,-256.1099999999997,-10.47
0205000,Powiat jaworski,2024,784.0,46822.0,581.0,80.59,22913.0,23909.0,95.83,6949.0,13935.0,12966.0,-391.0,-0.83,1674.43,16.74,0.1484,0.2976,0.2769,rural,medium,-365.26,-17.91
0206000,Powiat karkonoski,2024,1308.0,59864.0,627.0,95.48,28854.0,31010.0,93.05,8632.0,18042.0,17124.0,-574.0,-0.95,2184.95,21.85,0.1442,0.3014,0.286,rural,medium,340.0799999999999,18.43
0207000,Powiat kamiennogórski,2024,633.0,39875.0,396.0,100.69,19396.0,20479.0,94.71,6155.0,11719.0,11206.0,-444.0,-1.1,1587.46,15.87,0.1544,0.2939,0.281,suburban,medium,-344.6299999999999,-17.84
0208000,Powiat kłodzki,2024,3008.0,145243.0,1643.0,88.4,69808.0,75435.0,92.54,20216.0,42819.0,40842.0,-1709.0,-1.16,2071.01,20.71,0.1392,0.2948,0.2812,rural,very_large,260.9000000000003,14.41
0209000,Powiat legnicki,2024,1229.0,54967.0,744.0,73.88,26882.0,28085.0,95.72,8434.0,16649.0,14632.0,-65.0,-0.12,2235.89,22.36,0.1534,0.3029,0.2662,rural,medium,482.3599999999999,27.51
0210000,Powiat lubański,2024,1332.0,50909.0,428.0,118.95,24611.0,26298.0,93.59,7708.0,15191.0,13822.0,-501.0,-0.97,2616.43,26.16,0.1514,0.2984,0.2715,suburban,medium,-266.2800000000002,-9.24
0211000,Powiat lubiński,2024,2545.0,102376.0,712.0,143.79,49109.0,53267.0,92.19,14612.0,30792.0,26179.0,-496.0,-0.48,2485.93,24.86,0.1427,0.3008,0.2557,suburban,very_large,-74.5300000000002,-2.91
0212000,Powiat lwówecki,2024,922.0,42465.0,710.0,59.81,20703.0,21762.0,95.13,6345.0,12803.0,11762.0,-352.0,-0.82,2171.2,21.71,0.1494,0.3015,0.277,rural,medium,-288.10000000000036,-11.71
0213000,Powiat milicki,2024,571.0,35396.0,715.0,49.5,17453.0,17943.0,97.27,5975.0,10392.0,8863.0,-207.0,-0.58,1613.18,16.13,0.1688,0.2936,0.2504,rural,medium,-1.849999999999909,-0.11
0214000,Powiat oleśnicki,2024,1514.0,106706.0,1049.0,101.72,52074.0,54632.0,95.32,16313.0,33371.0,26354.0,190.0,0.18,1418.85,14.19,0.1529,0.3127,0.247,suburban,very_large,-565.8300000000002,-28.51
0215000,Powiat oławski,2024,1122.0,77387.0,524.0,147.69,37611.0,39776.0,94.56,11654.0,24178.0,19111.0,-41.0,-0.05,1449.86,14.5,0.1506,0.3124,0.247,suburban,large,-473.22,-24.61
0216000,Powiat polkowicki,2024,1818.0,60913.0,780.0,78.09,29958.0,30955.0,96.78,10007.0,18395.0,15667.0,-276.0,-0.45,2984.58,29.85,0.1643,0.302,0.2572,rural,large,85.36999999999989,2.94
0217000,Powiat strzeliński,2024,902.0,41473.0,622.0,66.68,20408.0,21065.0,96.88,6265.0,12439.0,11137.0,-309.0,-0.74,2174.91,21.75,0.1511,0.2999,0.2685,rural,medium,35.23000000000002,1.65
0218000,Powiat średzki,2024,1095.0,59713.0,704.0,84.82,29535.0,30178.0,97.87,9093.0,19571.0,14458.0,635.0,1.07,1833.77,18.34,0.1523,0.3278,0.2421,rural,medium,401.76,28.06
0219000,Powiat świdnicki,2024,2577.0,149312.0,741.0,201.5,71855.0,77457.0,92.77,21071.0,45597.0,40182.0,-1098.0,-0.73,1725.92,17.26,0.1411,0.3054,0.2691,suburban,very_large,-2.689999999999827,-0.16
0220000,Powiat trzebnicki,2024,1293.0,87765.0,1025.0,85.62,43006.0,44759.0,96.08,13664.0,27379.0,22264.0,130.0,0.15,1473.25,14.73,0.1557,0.312,0.2537,rural,large,-256.6500000000001,-14.84
0221000,Powiat wałbrzyski,2024,1144.0,52275.0,430.0,121.57,25132.0,27143.0,92.59,7584.0,15872.0,14797.0,-381.0,-0.72,2188.43,21.88,0.1451,0.3036,0.2831,suburban,medium,452.6399999999999,26.08
0222000,Powiat wołowski,2024,699.0,45112.0,675.0,66.83,22058.0,23054.0,95.68,6613.0,13640.0,12214.0,-346.0,-0.76,1549.48,15.49,0.1466,0.3024,0.2707,rural,medium,-652.5500000000002,-29.63
0223000,Powiat wrocławski,2024,2854.0,191110.0,1118.0,170.94,93741.0,97369.0,96.27,27511.0,68754.0,39591.0,3957.0,2.11,1493.38,14.93,0.144,0.3598,0.2072,suburban,very_large,-34.25,-2.24
0224000,Powiat ząbkowicki,2024,763.0,59803.0,802.0,74.57,28970.0,30833.0,93.96,8769.0,17689.0,16849.0,-759.0,-1.25,1275.86,12.76,0.1466,0.2958,0.2817,rural,medium,-5.470000000000027,-0.43
0225000,Powiat zgorzelecki,2024,2744.0,84337.0,839.0,100.52,40806.0,43531.0,93.74,12321.0,25651.0,23540.0,-802.0,-0.94,3253.61,32.54,0.1461,0.3041,0.2791,suburban,large,58.82999999999993,1.84
0226000,Powiat złotoryjski,2024,867.0,40213.0,576.0,69.81,19633.0,20580.0,95.4,5956.0,12206.0,11141.0,-403.0,-0.99,2156.02,21.56,0.1481,0.3035,0.277,rural,medium,-507.9499999999998,-19.07
0261000,Powiat m. Jelenia Góra,2024,2321.0,74194.0,109.0,680.68,34316.0,39878.0,86.05,9029.0,22146.0,20442.0,-930.0,-1.24,3128.29,31.28,0.1217,0.2985,0.2755,urban,large,-405.8699999999999,-11.48
0262000,Powiat m. Legnica,2024,4704.0,90823.0,56.0,1621.84,42739.0,48084.0,88.88,12153.0,27492.0,24412.0,-1125.0,-1.22,5179.3,51.79,0.1338,0.3027,0.2688,metro,large,748.5299999999997,16.89
0264000,Powiat m. Wrocław,2024,17984.0,672882.0,293.0,2296.53,316595.0,356287.0,88.86,98039.0,246198.0,137825.0,-861.0,-0.13,2672.68,26.73,0.1457,0.3659,0.2048,metro,very_large,-347.1700000000001,-11.5
0265000,Powiat m. Wałbrzych od 2013,2024,3656.0,98748.0,85.0,1161.74,46261.0,52487.0,88.14,12508.0,29335.0,28349.0,-1546.0,-1.54,3702.35,37.02,0.1267,0.2971,0.2871,metro,large,-972.9000000000001,-20.81
0400000,KUJAWSKO-POMORSKIE,2024,36182.0,,,,,,,,,,,,,,,,,,,,
0401000,Powiat aleksandrowski,2024,1084.0,53086.0,475.0,111.76,25817.0,27269.0,94.68,8533.0,15290.0,14195.0,-372.0,-0.7,2041.97,20.42,0.1607,0.288,0.2674,suburban,medium,-524.53,-20.44
0402000,Powiat brodnicki,2024,1072.0,77345.0,1040.0,74.37,38356.0,38989.0,98.38,12898.0,23612.0,19023.0,-446.0,-0.57,1386.0,13.86,0.1668,0.3053,0.2459,rural,large,-231.1500000000001,-14.29
0403000,Powiat bydgoski,2024,1503.0,127915.0,1394.0,91.76,63373.0,64542.0,98.19,21262.0,40411.0,31859.0,934.0,0.74,1175.0,11.75,0.1662,0.3159,0.2491,rural,very_large,-84.24000000000001,-6.69
0404000,Powiat chełmiński,2024,1720.0,48715.0,527.0,92.44,23789.0,24926.0,95.44,8098.0,14653.0,12861.0,-408.0,-0.83,3530.74,35.31,0.1662,0.3008,0.264,rural,medium,2038.5699999999997,136.62
0405000,Powiat golubsko-dobrzyński,2024,732.0,42998.0,613.0,70.14,21273.0,21725.0,97.92,7394.0,12583.0,11083.0,-280.0,-0.65,1702.4,17.02,0.172,0.2926,0.2578,rural,medium,20.25,1.2
0406000,Powiat grudziądzki,2024,395.0,39123.0,729.0,53.67,19589.0,19534.0,100.28,6911.0,11439.0,10219.0,-14.0,-0.04,1009.64,10.1,0.1766,0.2924,0.2612,rural,medium,227.76999999999998,29.13
0407000,Powiat inowrocławski,2024,2947.0,149000.0,1225.0,121.63,71784.0,77216.0,92.97,22217.0,43976.0,41781.0,-1555.0,-1.03,1977.85,19.78,0.1491,0.2951,0.2804,suburban,very_large,-700.9100000000003,-26.17
0408000,Powiat lipnowski,2024,780.0,62058.0,1016.0,61.08,30799.0,31259.0,98.53,11109.0,18006.0,16137.0,-520.0,-0.83,1256.89,12.57,0.179,0.2901,0.26,rural,large,101.5300000000002,8.79
0409000,Powiat mogileński,2024,410.0,43209.0,675.0,64.01,21165.0,22044.0,96.01,6870.0,12416.0,11674.0,-368.0,-0.84,948.88,9.49,0.159,0.2873,0.2702,rural,medium,-28.700000000000045,-2.94
0410000,Powiat nakielski,2024,1599.0,82435.0,1120.0,73.6,40832.0,41603.0,98.15,13905.0,24717.0,21202.0,-439.0,-0.53,1939.71,19.4,0.1687,0.2998,0.2572,rural,large,-235.8800000000001,-10.84
0411000,Powiat radziejowski,2024,380.0,37331.0,607.0,61.5,18442.0,18889.0,97.63,5867.0,10418.0,10611.0,-481.0,-1.27,1017.92,10.18,0.1572,0.2791,0.2842,rural,medium,-63.750000000000114,-5.89
0412000,Powiat rypiński,2024,810.0,40798.0,587.0,69.5,20112.0,20686.0,97.23,6946.0,11631.0,10809.0,-387.0,-0.94,1985.39,19.85,0.1703,0.2851,0.2649,rural,medium,438.71000000000004,28.36
0413000,Powiat sępoleński,2024,524.0,38633.0,791.0,48.84,19256.0,19377.0,99.38,6714.0,11279.0,9886.0,-193.0,-0.5,1356.35,13.56,0.1738,0.292,0.2559,rural,medium,-145.22000000000003,-9.67
0414000,Powiat świecki,2024,1449.0,94358.0,1474.0,64.01,46350.0,48008.0,96.55,15524.0,28003.0,24524.0,-473.0,-0.5,1535.64,15.36,0.1645,0.2968,0.2599,rural,large,-142.07999999999993,-8.47
0415000,Powiat toruński,2024,1363.0,114956.0,1230.0,93.46,57009.0,57947.0,98.38,19847.0,36937.0,27458.0,653.0,0.57,1185.67,11.86,0.1726,0.3213,0.2389,rural,very_large,-24.269999999999982,-2.01
0416000,Powiat tucholski,2024,614.0,46763.0,1075.0,43.5,23287.0,23476.0,99.19,7931.0,13355.0,12116.0,-154.0,-0.33,1313.0,13.13,0.1696,0.2856,0.2591,rural,medium,2.1700000000000728,0.17
0417000,Powiat wąbrzeski,2024,471.0,32155.0,501.0,64.18,15799.0,16356.0,96.59,5345.0,9361.0,8554.0,-265.0,-0.82,1464.78,14.65,0.1662,0.2911,0.266,rural,medium,530.17,56.73
0418000,Powiat włocławski,2024,844.0,81591.0,1472.0,55.43,40378.0,41213.0,97.97,13354.0,23156.0,22834.0,-560.0,-0.68,1034.43,10.34,0.1637,0.2838,0.2799,rural,large,4.620000000000118,0.45
0419000,Powiat żniński,2024,989.0,67080.0,985.0,68.1,32983.0,34097.0,96.73,10910.0,19649.0,17535.0,-456.0,-0.68,1474.36,14.74,0.1626,0.2929,0.2614,rural,large,107.67999999999984,7.88
0461000,Powiat m. Bydgoszcz,2024,8048.0,324043.0,176.0,1841.15,151214.0,172829.0,87.49,43913.0,101140.0,82123.0,-2391.0,-0.73,2483.62,24.84,0.1355,0.3121,0.2534,metro,very_large,0.7300000000000182,0.03
0462000,Powiat m. Grudziądz,2024,2006.0,87696.0,58.0,1512.0,41550.0,46146.0,90.04,12380.0,26069.0,24008.0,-962.0,-1.09,2287.45,22.87,0.1412,0.2973,0.2738,metro,large,-249.26000000000022,-9.83
0463000,Powiat m. Toruń,2024,4561.0,193717.0,116.0,1669.97,89991.0,103726.0,86.76,27305.0,62542.0,47798.0,-1054.0,-0.54,2354.47,23.54,0.141,0.3229,0.2467,metro,very_large,-539.1800000000003,-18.63
0464000,Powiat m. Włocławek,2024,1881.0,99474.0,85.0,1170.28,46289.0,53185.0,87.03,13601.0,28432.0,28411.0,-1333.0,-1.32,1890.95,18.91,0.1367,0.2858,0.2856,metro,large,-4705.81,-71.34
0600000,LUBELSKIE,2024,30868.0,,,,,,,,,,,,,,,,,,,,
0601000,Powiat bialski,2024,1323.0,104108.0,2754.0,37.8,51985.0,52123.0,99.74,18281.0,29155.0,27245.0,-741.0,-0.71,1270.8,12.71,0.1756,0.28,0.2617,rural,very_large,-35.840000000000146,-2.74
0602000,Powiat biłgorajski,2024,788.0,95219.0,1681.0,56.64,46840.0,48379.0,96.82,15685.0,27661.0,25155.0,-939.0,-0.98,827.57,8.28,0.1647,0.2905,0.2642,rural,large,-123.9899999999999,-13.03
0603000,Powiat chełmski,2024,807.0,73117.0,1881.0,38.87,36311.0,36806.0,98.66,12158.0,21606.0,19539.0,-588.0,-0.8,1103.71,11.04,0.1663,0.2955,0.2672,rural,large,-6.119999999999891,-0.55
0604000,Powiat hrubieszowski,2024,722.0,55911.0,1270.0,44.02,27394.0,28517.0,96.06,8891.0,15424.0,15918.0,-872.0,-1.54,1291.34,12.91,0.159,0.2759,0.2847,rural,medium,-172.1300000000001,-11.76
0605000,Powiat janowski,2024,366.0,42260.0,876.0,48.24,20919.0,21341.0,98.02,7260.0,11605.0,11538.0,-536.0,-1.25,866.07,8.66,0.1718,0.2746,0.273,rural,medium,-47.569999999999936,-5.21
0606000,Powiat krasnostawski,2024,790.0,58307.0,1032.0,56.5,28433.0,29874.0,95.18,8833.0,16442.0,15929.0,-734.0,-1.24,1354.9,13.55,0.1515,0.282,0.2732,rural,medium,3.300000000000182,0.24
0607000,Powiat kraśnicki,2024,1117.0,88198.0,1005.0,87.76,42765.0,45433.0,94.13,13892.0,25017.0,23789.0,-1017.0,-1.14,1266.47,12.66,0.1575,0.2836,0.2697,rural,large,-28.160000000000082,-2.18
0608000,Powiat lubartowski,2024,983.0,83385.0,1289.0,64.69,40826.0,42559.0,95.93,13870.0,24367.0,21549.0,-590.0,-0.7,1178.87,11.79,0.1663,0.2922,0.2584,rural,large,85.68999999999983,7.84
0609000,Powiat lubelski,2024,1734.0,165359.0,1680.0,98.43,81245.0,84114.0,96.59,27876.0,50012.0,40927.0,890.0,0.54,1048.63,10.49,0.1686,0.3024,0.2475,rural,very_large,-16.00999999999999,-1.5
0610000,Powiat łęczyński,2024,969.0,55531.0,637.0,87.18,27219.0,28312.0,96.14,8892.0,17224.0,14179.0,-190.0,-0.34,1744.97,17.45,0.1601,0.3102,0.2553,rural,medium,368.47,26.77
0611000,Powiat łukowski,2024,1192.0,100230.0,1394.0,71.9,49592.0,50638.0,97.93,17905.0,27860.0,24424.0,-729.0,-0.72,1189.26,11.89,0.1786,0.278,0.2437,rural,very_large,-717.45,-37.63
0612000,Powiat opolski,2024,861.0,55078.0,811.0,67.91,26804.0,28274.0,94.8,8914.0,15769.0,14527.0,-572.0,-1.03,1563.24,15.63,0.1618,0.2863,0.2638,rural,medium,206.54999999999995,15.22
0613000,Powiat parczewski,2024,488.0,31832.0,952.0,33.44,15684.0,16148.0,97.13,5046.0,9102.0,8515.0,-391.0,-1.21,1533.05,15.33,0.1585,0.2859,0.2675,rural,medium,86.87999999999988,6.01
0614000,Powiat puławski,2024,1824.0,106181.0,934.0,113.68,50643.0,55538.0,91.19,16023.0,28924.0,29061.0,-839.0,-0.78,1717.82,17.18,0.1509,0.2724,0.2737,suburban,very_large,62.99000000000001,3.81
0615000,Powiat radzyński,2024,795.0,54531.0,965.0,56.51,27179.0,27352.0,99.37,9528.0,15101.0,14337.0,-490.0,-0.89,1457.89,14.58,0.1747,0.2769,0.2629,rural,medium,-6951.63,-82.66
0616000,Powiat rycki,2024,1008.0,50898.0,614.0,82.9,25082.0,25816.0,97.16,8441.0,13756.0,13380.0,-659.0,-1.28,1980.43,19.8,0.1658,0.2703,0.2629,rural,medium,-263.6899999999998,-11.75
0617000,Powiat świdnicki,2024,811.0,68991.0,468.0,147.42,33105.0,35886.0,92.25,10096.0,20336.0,18000.0,-283.0,-0.41,1175.52,11.76,0.1463,0.2948,0.2609,suburban,large,-192.96000000000004,-14.1
0618000,Powiat tomaszowski,2024,1010.0,76155.0,1487.0,51.21,37419.0,38736.0,96.6,12051.0,21501.0,21359.0,-861.0,-1.12,1326.24,13.26,0.1582,0.2823,0.2805,rural,large,-769.4300000000001,-36.72
0619000,Powiat włodawski,2024,456.0,34989.0,1256.0,27.86,17346.0,17643.0,98.32,5439.0,9838.0,9675.0,-410.0,-1.16,1303.27,13.03,0.1554,0.2812,0.2765,rural,medium,170.47000000000003,15.05
0620000,Powiat zamojski,2024,1366.0,100017.0,1870.0,53.49,49289.0,50728.0,97.16,16648.0,28372.0,27329.0,-736.0,-0.73,1365.77,13.66,0.1665,0.2837,0.2732,rural,very_large,394.09000000000003,40.56
0661000,Powiat m. Biała Podlaska,2024,1563.0,53888.0,49.0,1099.76,25664.0,28224.0,90.93,8065.0,15812.0,14463.0,-565.0,-1.04,2900.46,29.0,0.1497,0.2934,0.2684,metro,medium,-80.09000000000015,-2.69
0662000,Powiat m. Chełm,2024,1263.0,56434.0,40.0,1410.85,26153.0,30281.0,86.37,7487.0,16335.0,16303.0,-780.0,-1.36,2238.01,22.38,0.1327,0.2895,0.2889,metro,medium,-46.399999999999636,-2.03
0663000,Powiat m. Lublin,2024,7559.0,328305.0,147.0,2233.37,151501.0,176804.0,85.69,47497.0,104507.0,78166.0,-1260.0,-0.38,2302.43,23.02,0.1447,0.3183,0.2381,metro,very_large,154.44999999999982,7.19
0664000,Powiat m. Zamość,2024,1073.0,57516.0,30.0,1917.2,26730.0,30786.0,86.83,7860.0,17061.0,15987.0,-715.0,-1.23,1865.57,18.66,0.1367,0.2966,0.278,metro,medium,29.779999999999973,1.62
0800000,LUBUSKIE,2024,22435.0,,,,,,,,,,,,,,,,,,,,
0801000,Powiat gorzowski,2024,909.0,74079.0,1214.0,61.02,36799.0,37280.0,98.71,12168.0,23211.0,19072.0,182.0,0.25,1227.07,12.27,0.1643,0.3133,0.2575,rural,large,-498.29999999999995,-28.88
0802000,Powiat krośnieński,2024,857.0,52187.0,1390.0,37.54,25580.0,26607.0,96.14,8193.0,15977.0,13831.0,-530.0,-1.01,1642.17,16.42,0.157,0.3061,0.265,rural,medium,-410.2999999999997,-19.99
0803000,Powiat międzyrzecki,2024,1321.0,54439.0,1388.0,39.22,26670.0,27769.0,96.04,8232.0,16369.0,14496.0,-400.0,-0.73,2426.57,24.27,0.1512,0.3007,0.2663,rural,medium,672.3400000000001,38.33
0804000,Powiat nowosolski,2024,1772.0,81809.0,774.0,105.7,39732.0,42077.0,94.43,12872.0,24520.0,20994.0,-472.0,-0.57,2166.02,21.66,0.1573,0.2997,0.2566,suburban,large,-244.01000000000022,-10.12
0805000,Powiat słubicki,2024,1048.0,45679.0,999.0,45.72,22287.0,23392.0,95.28,7361.0,14369.0,12106.0,-175.0,-0.38,2294.27,22.94,0.1611,0.3146,0.265,rural,medium,-4658.23,-67.0
0806000,Powiat strzelecko-drezdenecki,2024,831.0,46204.0,1248.0,37.02,22740.0,23464.0,96.91,7357.0,13548.0,12343.0,-454.0,-0.97,1798.55,17.99,0.1592,0.2932,0.2671,rural,medium,231.82999999999993,14.8
0807000,Powiat sulęciński,2024,730.0,33191.0,1178.0,28.18,16572.0,16619.0,99.72,5178.0,10242.0,8699.0,-304.0,-0.91,2199.39,21.99,0.156,0.3086,0.2621,rural,medium,-63.63000000000011,-2.81
0808000,Powiat świebodziński,2024,1891.0,53609.0,937.0,57.21,26269.0,27340.0,96.08,8331.0,16205.0,13939.0,-352.0,-0.65,3527.39,35.27,0.1554,0.3023,0.26,rural,medium,1631.58,86.06
0809000,Powiat zielonogórski,2024,1164.0,74754.0,1351.0,55.33,36845.0,37909.0,97.19,11507.0,23409.0,19088.0,-323.0,-0.43,1557.11,15.57,0.1539,0.3131,0.2553,rural,large,-66.56000000000017,-4.1
0810000,Powiat żagański,2024,1697.0,72933.0,1131.0,64.49,35525.0,37408.0,94.97,11265.0,21697.0,19924.0,-671.0,-0.91,2326.79,23.27,0.1545,0.2975,0.2732,rural,large,-58.94999999999982,-2.47
0811000,Powiat żarski,2024,1622.0,90364.0,1393.0,64.87,43705.0,46659.0,93.67,14226.0,27436.0,24082.0,-846.0,-0.93,1794.96,17.95,0.1574,0.3036,0.2665,rural,large,-163.15999999999985,-8.33
0812000,Powiat wschowski,2024,641.0,37002.0,624.0,59.3,18220.0,18782.0,97.01,6160.0,10926.0,9547.0,-249.0,-0.67,1732.34,17.32,0.1665,0.2953,0.258,rural,medium,-240.76,-12.2
0861000,Powiat m. Gorzów Wielkopolski,2024,4167.0,114700.0,86.0,1333.72,53860.0,60840.0,88.53,15694.0,35950.0,29565.0,-547.0,-0.47,3632.96,36.33,0.1368,0.3134,0.2578,metro,very_large,919.6599999999999,33.89
0862000,Powiat m. Zielona Góra,2024,3785.0,138869.0,275.0,504.98,65667.0,73202.0,89.71,19070.0,45182.0,33535.0,-63.0,-0.05,2725.59,27.26,0.1373,0.3254,0.2415,urban,very_large,-114.64999999999964,-4.04
1000000,ŁÓDZKIE,2024,44490.0,,,,,,,,,,,,,,,,,,,,
1001000,Powiat bełchatowski,2024,1919.0,108003.0,968.0,111.57,52716.0,55287.0,95.35,15864.0,33083.0,29028.0,-596.0,-0.55,1776.8,17.77,0.1469,0.3063,0.2688,suburban,very_large,83.40999999999985,4.93
1002000,Powiat kutnowski,2024,1561.0,89709.0,887.0,101.14,42965.0,46744.0,91.92,12835.0,25289.0,25675.0,-962.0,-1.06,1740.07,17.4,0.1431,0.2819,0.2862,suburban,large,-94.02999999999997,-5.13
