powiat_code,powiat_name,year,total_crimes,total_population,area_km2,population_density,male_population,female_population,gender_ratio,age_15_29,age_30_49,age_50_69,population_change,population_change_pct,crime_rate_per_100k,crime_rate_per_1000,youth_ratio,middle_age_ratio,elderly_ratio,urbanization_category,population_size_category,crime_rate_change,crime_rate_change_pct
1610000,Powiat prudnicki,2024,792.0,50875.0,571.0,89.1,24477.0,26398.0,92.72,7458.0,15042.0,14177.0,-568.0,-1.1,1556.76,15.57,0.1466,0.2957,0.2787,rural,medium,131.87999999999988,9.26
1611000,Powiat strzelecki,2024,842.0,70763.0,744.0,95.11,34519.0,36244.0,95.24,9733.0,21959.0,19761.0,-494.0,-0.69,1189.89,11.9,0.1375,0.3103,0.2793,rural,large,-423.99,-26.27
1661000,Powiat m. Opole,2024,3029.0,125492.0,149.0,842.23,58724.0,66768.0,87.95,16380.0,40722.0,30953.0,-585.0,-0.46,2413.7,24.14,0.1305,0.3245,0.2467,urban,very_large,-53.840000000000146,-2.18
1800000,PODKARPACKIE,2024,25689.0,,,,,,,,,,,,,,,,,,,,
1801000,Powiat bieszczadzki,2024,246.0,20423.0,1139.0,17.93,10025.0,10398.0,96.41,3294.0,6144.0,5677.0,-178.0,-0.86,1204.52,12.05,0.1613,0.3008,0.278,rural,small,-285.70000000000005,-19.17
1802000,Powiat brzozowski,2024,750.0,62822.0,539.0,116.55,31087.0,31735.0,97.96,10969.0,18063.0,16095.0,-381.0,-0.6,1193.85,11.94,0.1746,0.2875,0.2562,suburban,large,467.6199999999999,64.39
1803000,Powiat dębicki,2024,1770.0,131981.0,777.0,169.86,65182.0,66799.0,97.58,21748.0,39939.0,33470.0,-634.0,-0.48,1341.1,13.41,0.1648,0.3026,0.2536,suburban,very_large,-55.42000000000007,-3.97
1804000,Powiat jarosławski,2024,972.0,115103.0,1029.0,111.86,56266.0,58837.0,95.63,19115.0,34305.0,29771.0,-762.0,-0.66,844.46,8.44,0.1661,0.298,0.2586,suburban,very_large,42.66000000000008,5.32
1805000,Powiat jasielski,2024,1058.0,108084.0,831.0,130.06,53097.0,54987.0,96.56,17421.0,31524.0,29562.0,-735.0,-0.68,978.87,9.79,0.1612,0.2917,0.2735,suburban,very_large,15.799999999999955,1.64
1806000,Powiat kolbuszowski,2024,610.0,60895.0,773.0,78.78,30304.0,30591.0,99.06,10602.0,18498.0,15384.0,-265.0,-0.43,1001.72,10.02,0.1741,0.3038,0.2526,rural,large,-203.31999999999994,-16.87
1807000,Powiat krośnieński,2024,1158.0,108034.0,992.0,108.91,53202.0,54832.0,97.03,18176.0,31410.0,28034.0,-625.0,-0.58,1071.88,10.72,0.1682,0.2907,0.2595,suburban,very_large,157.09000000000015,17.17
1808000,Powiat leżajski,2024,639.0,66263.0,584.0,113.46,32674.0,33589.0,97.28,11364.0,19437.0,17250.0,-435.0,-0.65,964.34,9.64,0.1715,0.2933,0.2603,suburban,large,91.75,10.51
1809000,Powiat lubaczowski,2024,457.0,51997.0,1308.0,39.75,25776.0,26221.0,98.3,8593.0,15201.0,14182.0,-568.0,-1.08,878.9,8.79,0.1653,0.2923,0.2727,rural,medium,106.51999999999998,13.79
1810000,Powiat łańcucki,2024,1346.0,80749.0,452.0,178.65,39785.0,40964.0,97.12,13364.0,24518.0,19199.0,-95.0,-0.12,1666.89,16.67,0.1655,0.3036,0.2378,suburban,large,312.43000000000006,23.07
1811000,Powiat mielecki,2024,1853.0,132484.0,881.0,150.38,65155.0,67329.0,96.77,21305.0,40492.0,32722.0,-499.0,-0.38,1398.66,13.99,0.1608,0.3056,0.247,suburban,very_large,60.1400000000001,4.49
1812000,Powiat niżański,2024,1232.0,63189.0,786.0,80.39,31076.0,32113.0,96.77,10410.0,18852.0,17369.0,-544.0,-0.85,1949.71,19.5,0.1647,0.2983,0.2749,rural,large,1017.7,109.19
1813000,Powiat przemyski,2024,579.0,70688.0,1211.0,58.37,35271.0,35417.0,99.59,12441.0,20710.0,18637.0,-443.0,-0.62,819.09,8.19,0.176,0.293,0.2637,rural,large,19.160000000000082,2.4
1814000,Powiat przeworski,2024,839.0,75370.0,698.0,107.98,37058.0,38312.0,96.73,12969.0,22305.0,19202.0,-369.0,-0.49,1113.18,11.13,0.1721,0.2959,0.2548,suburban,large,233.84000000000003,26.59
1815000,Powiat ropczycko-sędziszowski,2024,954.0,74083.0,548.0,135.19,36603.0,37480.0,97.66,12728.0,22426.0,17683.0,56.0,0.08,1287.74,12.88,0.1718,0.3027,0.2387,suburban,large,355.65,38.16
1816000,Powiat rzeszowski,2024,1472.0,176821.0,1145.0,154.43,87577.0,89244.0,98.13,29490.0,54887.0,41754.0,1044.0,0.59,832.48,8.32,0.1668,0.3104,0.2361,suburban,very_large,58.200000000000045,7.52
1817000,Powiat sanocki,2024,1564.0,89001.0,1156.0,76.99,43443.0,45558.0,95.36,14174.0,26272.0,23781.0,-742.0,-0.83,1757.28,17.57,0.1593,0.2952,0.2672,rural,large,646.3299999999999,58.18
1818000,Powiat stalowowolski,2024,1236.0,100034.0,832.0,120.23,48464.0,51570.0,93.98,14730.0,30240.0,26513.0,-857.0,-0.85,1235.58,12.36,0.1472,0.3023,0.265,suburban,very_large,273.15999999999997,28.38
1819000,Powiat strzyżowski,2024,534.0,58775.0,503.0,116.85,29178.0,29597.0,98.58,9940.0,17378.0,15349.0,-426.0,-0.72,908.55,9.09,0.1691,0.2957,0.2611,suburban,medium,148.42999999999995,19.53
1820000,Powiat tarnobrzeski,2024,519.0,50550.0,521.0,97.02,24754.0,25796.0,95.96,8193.0,14942.0,13552.0,-385.0,-0.76,1026.71,10.27,0.1621,0.2956,0.2681,rural,medium,-2495.43,-70.85
1821000,Powiat leski,2024,354.0,25224.0,835.0,30.21,12381.0,12843.0,96.4,3851.0,7487.0,6918.0,-173.0,-0.68,1403.43,14.03,0.1527,0.2968,0.2743,rural,small,395.44000000000005,39.23
1861000,Powiat m. Krosno,2024,898.0,43594.0,45.0,968.76,20527.0,23067.0,88.99,5848.0,13056.0,11396.0,-466.0,-1.06,2059.92,20.6,0.1341,0.2995,0.2614,urban,medium,-740.81,-26.45
1862000,Powiat m. Przemyśl,2024,968.0,55292.0,46.0,1202.0,25842.0,29450.0,87.75,7401.0,16124.0,15705.0,-758.0,-1.35,1750.71,17.51,0.1339,0.2916,0.284,metro,medium,75.42000000000007,4.5
1863000,Powiat m. Rzeszów,2024,2931.0,198317.0,129.0,1537.34,94162.0,104155.0,90.41,28696.0,68415.0,42873.0,1049.0,0.53,1477.94,14.78,0.1447,0.345,0.2162,metro,very_large,-394.6399999999999,-21.07
1864000,Powiat m. Tarnobrzeg,2024,750.0,43224.0,85.0,508.52,20542.0,22682.0,90.57,5949.0,12326.0,12499.0,-488.0,-1.12,1735.15,17.35,0.1376,0.2852,0.2892,urban,medium,-83.56999999999994,-4.59
2000000,PODLASKIE,2024,17128.0,,,,,,,,,,,,,,,,,,,,
2001000,Powiat augustowski,2024,616.0,54022.0,1659.0,32.56,26448.0,27574.0,95.92,8701.0,15408.0,14869.0,-427.0,-0.78,1140.28,11.4,0.1611,0.2852,0.2752,rural,medium,-435.51,-27.64
2002000,Powiat białostocki,2024,1674.0,159170.0,2977.0,53.47,78508.0,80662.0,97.33,24158.0,49047.0,40665.0,1274.0,0.81,1051.71,10.52,0.1518,0.3081,0.2555,rural,very_large,-137.04999999999995,-11.53
2003000,Powiat bielski,2024,584.0,49987.0,1385.0,36.09,24613.0,25374.0,97.0,7244.0,13583.0,13919.0,-609.0,-1.2,1168.3,11.68,0.1449,0.2717,0.2785,rural,medium,-51.16000000000008,-4.2
2004000,Powiat grajewski,2024,487.0,43756.0,967.0,45.25,21582.0,22174.0,97.33,7320.0,12456.0,12124.0,-466.0,-1.05,1112.99,11.13,0.1673,0.2847,0.2771,rural,medium,-203.0999999999999,-15.43
2005000,Powiat hajnowski,2024,327.0,38237.0,1624.0,23.54,18466.0,19771.0,93.4,4974.0,10035.0,11378.0,-580.0,-1.49,855.19,8.55,0.1301,0.2624,0.2976,rural,medium,-304.0999999999999,-26.23
2006000,Powiat kolneński,2024,305.0,35440.0,940.0,37.7,17829.0,17611.0,101.24,6417.0,10003.0,9557.0,-262.0,-0.73,860.61,8.61,0.1811,0.2823,0.2697,rural,medium,-35.69999999999993,-3.98
2007000,Powiat łomżyński,2024,1230.0,49496.0,1355.0,36.53,24970.0,24526.0,101.81,8599.0,14286.0,13032.0,-112.0,-0.23,2485.05,24.85,0.1737,0.2886,0.2633,rural,medium,844.1900000000003,51.45
2008000,Powiat moniecki,2024,757.0,36975.0,1382.0,26.75,18326.0,18649.0,98.27,6010.0,10641.0,10196.0,-383.0,-1.03,2047.33,20.47,0.1625,0.2878,0.2758,rural,medium,965.8999999999999,89.32
2009000,Powiat sejneński,2024,264.0,18434.0,855.0,21.56,9170.0,9264.0,98.99,3000.0,5084.0,5191.0,-211.0,-1.13,1432.14,14.32,0.1627,0.2758,0.2816,rural,small,364.83000000000015,34.18
2010000,Powiat siemiatycki,2024,482.0,40212.0,1459.0,27.56,19673.0,20539.0,95.78,6359.0,10623.0,11722.0,-424.0,-1.04,1198.65,11.99,0.1581,0.2642,0.2915,rural,medium,-127.75999999999999,-9.63
2011000,Powiat sokólski,2024,1143.0,60592.0,2054.0,29.5,29878.0,30714.0,97.28,9489.0,16820.0,17267.0,-654.0,-1.07,1886.39,18.86,0.1566,0.2776,0.285,rural,large,-1542.41,-44.98
2012000,Powiat suwalski,2024,243.0,34585.0,1307.0,26.46,17697.0,16888.0,104.79,6165.0,9617.0,9082.0,-50.0,-0.14,702.62,7.03,0.1783,0.2781,0.2626,rural,medium,-131.79999999999995,-15.8
2013000,Powiat wysokomazowiecki,2024,943.0,52834.0,1289.0,40.99,26497.0,26337.0,100.61,8751.0,14723.0,13850.0,-572.0,-1.07,1784.84,17.85,0.1656,0.2787,0.2621,rural,medium,852.3599999999999,91.41
2014000,Powiat zambrowski,2024,736.0,41109.0,733.0,56.08,20411.0,20698.0,98.61,6720.0,11783.0,11177.0,-261.0,-0.63,1790.36,17.9,0.1635,0.2866,0.2719,rural,medium,383.53999999999996,27.26
2061000,Powiat m. Białystok,2024,4987.0,290386.0,102.0,2846.92,136056.0,154330.0,88.16,42247.0,93061.0,72095.0,-1302.0,-0.45,1717.37,17.17,0.1455,0.3205,0.2483,metro,very_large,-307.0500000000002,-15.17
2062000,Powiat m. Łomża,2024,761.0,59263.0,33.0,1795.85,28144.0,31119.0,90.44,8359.0,18038.0,16425.0,-448.0,-0.75,1284.11,12.84,0.141,0.3044,0.2772,metro,medium,-762.4100000000001,-37.25
2063000,Powiat m. Suwałki,2024,1589.0,68143.0,66.0,1032.47,32533.0,35610.0,91.36,10448.0,20998.0,18055.0,-88.0,-0.13,2331.86,23.32,0.1533,0.3081,0.265,metro,large,-370.7199999999998,-13.72
2200000,POMORSKIE,2024,55120.0,,,,,,,,,,,,,,,,,,,,
2201000,Powiat bytowski,2024,1880.0,76266.0,2192.0,34.79,38041.0,38225.0,99.52,13128.0,22208.0,19121.0,-236.0,-0.31,2465.06,24.65,0.1721,0.2912,0.2507,rural,large,1157.8999999999999,88.58
2202000,Powiat chojnicki,2024,1418.0,95536.0,1364.0,70.04,46964.0,48572.0,96.69,16761.0,27617.0,23633.0,-488.0,-0.51,1484.26,14.84,0.1754,0.2891,0.2474,rural,large,176.25,13.47
2203000,Powiat człuchowski,2024,732.0,52747.0,1575.0,33.49,26012.0,26735.0,97.3,8466.0,15589.0,14181.0,-388.0,-0.73,1387.76,13.88,0.1605,0.2955,0.2688,rural,medium,-35.02999999999997,-2.46
2204000,Powiat gdański,2024,1956.0,133490.0,794.0,168.12,65734.0,67756.0,97.02,21843.0,45703.0,28999.0,1762.0,1.34,1465.28,14.65,0.1636,0.3424,0.2172,suburban,very_large,-665.6299999999999,-31.24
2205000,Powiat kartuski,2024,2047.0,155382.0,1120.0,138.73,77575.0,77807.0,99.7,28045.0,47507.0,32584.0,1569.0,1.02,1317.4,13.17,0.1805,0.3057,0.2097,suburban,very_large,-2282.43,-63.4
2206000,Powiat kościerski,2024,1062.0,72113.0,1166.0,61.85,35863.0,36250.0,98.93,13058.0,20752.0,17348.0,-89.0,-0.12,1472.69,14.73,0.1811,0.2878,0.2406,rural,large,-30.039999999999964,-2.0
2207000,Powiat kwidzyński,2024,1441.0,79612.0,835.0,95.34,39244.0,40368.0,97.22,13619.0,24469.0,20119.0,-534.0,-0.67,1810.03,18.1,0.1711,0.3074,0.2527,rural,large,267.8399999999999,17.37
2208000,Powiat lęborski,2024,1312.0,63448.0,708.0,89.62,30922.0,32526.0,95.07,10539.0,18635.0,16131.0,-229.0,-0.36,2067.84,20.68,0.1661,0.2937,0.2542,rural,large,118.94000000000005,6.1
2209000,Powiat malborski,2024,932.0,60351.0,494.0,122.17,29340.0,31011.0,94.61,9589.0,17994.0,16113.0,-296.0,-0.49,1544.3,15.44,0.1589,0.2982,0.267,suburban,large,-248.03999999999996,-13.84
2210000,Powiat nowodworski,2024,770.0,33392.0,914.0,36.53,16536.0,16856.0,98.1,5533.0,9937.0,8979.0,-234.0,-0.7,2305.94,23.06,0.1657,0.2976,0.2689,rural,medium,-322.98,-12.29
2211000,Powiat pucki,2024,1227.0,92383.0,868.0,106.43,45519.0,46864.0,97.13,15802.0,28731.0,22302.0,719.0,0.78,1328.17,13.28,0.171,0.311,0.2414,suburban,large,-232.97000000000003,-14.92
2212000,Powiat słupski,2024,1366.0,95888.0,2300.0,41.69,47834.0,48054.0,99.54,15592.0,29206.0,25125.0,-405.0,-0.42,1424.58,14.25,0.1626,0.3046,0.262,rural,large,-172.6300000000001,-10.81
2213000,Powiat starogardzki,2024,2228.0,124774.0,1346.0,92.7,61505.0,63269.0,97.21,21420.0,37471.0,30921.0,-351.0,-0.28,1785.63,17.86,0.1717,0.3003,0.2478,rural,very_large,159.26000000000022,9.79
2214000,Powiat tczewski,2024,2536.0,110511.0,697.0,158.55,54030.0,56481.0,95.66,18515.0,33484.0,27835.0,-726.0,-0.65,2294.79,22.95,0.1675,0.303,0.2519,suburban,very_large,308.03999999999996,15.5
2215000,Powiat wejherowski,2024,3911.0,230818.0,1288.0,179.21,113724.0,117094.0,97.12,39345.0,73128.0,52744.0,1372.0,0.6,1694.41,16.94,0.1705,0.3168,0.2285,suburban,very_large,-58.50999999999999,-3.34
2216000,Powiat sztumski,2024,403.0,37836.0,731.0,51.76,18833.0,19003.0,99.11,6355.0,11179.0,10290.0,-505.0,-1.32,1065.12,10.65,0.168,0.2955,0.272,rural,medium,84.44999999999993,8.61
2261000,Powiat m. Gdańsk,2024,17596.0,488651.0,683.0,715.45,231144.0,257507.0,89.76,73398.0,167763.0,105773.0,1280.0,0.26,3600.93,36.01,0.1502,0.3433,0.2165,urban,very_large,391.4699999999998,12.2
2262000,Powiat m. Gdynia,2024,8619.0,240084.0,391.0,614.03,112733.0,127351.0,88.52,33219.0,76745.0,58396.0,-1105.0,-0.46,3589.99,35.9,0.1384,0.3197,0.2432,urban,very_large,1323.7199999999998,58.41
2263000,Powiat m. Słupsk,2024,2453.0,84767.0,53.0,1599.38,39366.0,45401.0,86.71,11311.0,25462.0,22785.0,-737.0,-0.86,2893.81,28.94,0.1334,0.3004,0.2688,metro,large,-197.26999999999998,-6.38
2264000,Powiat m. Sopot,2024,1231.0,31444.0,28.0,1123.0,14418.0,17026.0,84.68,4005.0,9057.0,8076.0,-459.0,-1.44,3914.9,39.15,0.1274,0.288,0.2568,metro,medium,-1548.5399999999995,-28.34
2400000,ŚLĄSKIE,2024,106369.0,,,,,,,,,,,,,,,,,,,,
2401000,Powiat będziński,2024,3891.0,143640.0,364.0,394.62,68633.0,75007.0,91.5,19323.0,43457.0,39122.0,-1045.0,-0.72,2708.86,27.09,0.1345,0.3025,0.2724,urban,very_large,-1019.2399999999998,-27.34
2402000,Powiat bielski,2024,1946.0,165708.0,458.0,361.81,81032.0,84676.0,95.7,25675.0,50219.0,42009.0,-116.0,-0.07,1174.35,11.74,0.1549,0.3031,0.2535,urban,very_large,-52.25,-4.26
2403000,Powiat cieszyński,2024,3035.0,173694.0,730.0,237.94,84213.0,89481.0,94.11,26841.0,50663.0,45214.0,-1100.0,-0.63,1747.33,17.47,0.1545,0.2917,0.2603,suburban,very_large,-276.19000000000005,-13.65
2404000,Powiat częstochowski,2024,1760.0,131042.0,1522.0,86.1,64268.0,66774.0,96.25,19743.0,38336.0,36618.0,-527.0,-0.4,1343.08,13.43,0.1507,0.2925,0.2794,rural,very_large,397.56999999999994,42.05
2405000,Powiat gliwicki,2024,2469.0,112952.0,665.0,169.85,54786.0,58166.0,94.19,16291.0,34675.0,30143.0,-228.0,-0.2,2185.88,21.86,0.1442,0.307,0.2669,suburban,very_large,613.1600000000001,38.99
2406000,Powiat kłobucki,2024,884.0,81495.0,889.0,91.67,40094.0,41401.0,96.84,12716.0,23508.0,22570.0,-469.0,-0.57,1084.73,10.85,0.156,0.2885,0.2769,rural,large,-270.74,-19.97
2407000,Powiat lubliniecki,2024,1006.0,74419.0,822.0,90.53,36632.0,37787.0,96.94,11224.0,22429.0,20288.0,-468.0,-0.62,1351.81,13.52,0.1508,0.3014,0.2726,rural,large,-728.6599999999999,-35.02
2408000,Powiat mikołowski,2024,2456.0,100019.0,233.0,429.27,48679.0,51340.0,94.82,14739.0,31189.0,25422.0,17.0,0.02,2455.53,24.56,0.1474,0.3118,0.2542,urban,very_large,-45.41999999999962,-1.82
2409000,Powiat myszkowski,2024,2374.0,67049.0,479.0,139.98,32210.0,34839.0,92.45,9723.0,19218.0,18818.0,-524.0,-0.78,3540.69,35.41,0.145,0.2866,0.2807,suburban,large,1129.96,46.87
2410000,Powiat pszczyński,2024,1552.0,110722.0,471.0,235.08,54149.0,56573.0,95.72,17879.0,33558.0,28638.0,-55.0,-0.05,1401.71,14.02,0.1615,0.3031,0.2586,suburban,very_large,-528.29,-27.37
2411000,Powiat raciborski,2024,2611.0,98665.0,544.0,181.37,47462.0,51203.0,92.69,13856.0,29875.0,28005.0,-667.0,-0.67,2646.33,26.46,0.1404,0.3028,0.2838,suburban,large,-224.8499999999999,-7.83
2412000,Powiat rybnicki,2024,792.0,76250.0,224.0,340.4,37346.0,38904.0,96.0,11767.0,23248.0,19815.0,-416.0,-0.54,1038.69,10.39,0.1543,0.3049,0.2599,urban,large,-476.98,-31.47
2413000,Powiat tarnogórski,2024,2866.0,138856.0,644.0,215.61,67128.0,71728.0,93.59,19396.0,42796.0,36851.0,-304.0,-0.22,2064.01,20.64,0.1397,0.3082,0.2654,suburban,very_large,470.8800000000001,29.56
2414000,Powiat bieruńsko-lędziński,2024,945.0,59400.0,158.0,375.95,29260.0,30140.0,97.08,9050.0,18158.0,15675.0,-43.0,-0.07,1590.91,15.91,0.1524,0.3057,0.2639,urban,medium,221.52999999999997,16.18
2415000,Powiat wodzisławski,2024,3826.0,149463.0,287.0,520.78,72524.0,76939.0,94.26,22370.0,44264.0,39911.0,-806.0,-0.54,2559.83,25.6,0.1497,0.2962,0.267,urban,very_large,466.25,22.27
2416000,Powiat zawierciański,2024,1996.0,110383.0,1004.0,109.94,53316.0,57067.0,93.43,15638.0,31502.0,31094.0,-1245.0,-1.12,1808.25,18.08,0.1417,0.2854,0.2817,suburban,very_large,-331.0,-15.47
2417000,Powiat żywiecki,2024,3473.0,148090.0,1040.0,142.39,72377.0,75713.0,95.59,24109.0,43612.0,38777.0,-739.0,-0.5,2345.2,23.45,0.1628,0.2945,0.2618,suburban,very_large,394.6399999999999,20.23
2461000,Powiat m. Bielsko-Biała,2024,4192.0,164318.0,124.0,1325.15,77707.0,86611.0,89.72,21864.0,50853.0,40970.0,-1448.0,-0.87,2551.15,25.51,0.1331,0.3095,0.2493,metro,very_large,4.190000000000055,0.16
2462000,Powiat m. Bytom,2024,3445.0,146290.0,69.0,2120.14,69661.0,76629.0,90.91,20924.0,45258.0,39815.0,-1469.0,-0.99,2354.91,23.55,0.143,0.3094,0.2722,metro,very_large,-220.9100000000003,-8.58
2463000,Powiat m. Chorzów,2024,3598.0,99420.0,33.0,3012.73,47118.0,52302.0,90.09,14708.0,30642.0,25838.0,-1173.0,-1.17,3618.99,36.19,0.1479,0.3082,0.2599,metro,large,571.06,18.74
2464000,Powiat m. Częstochowa,2024,4379.0,203615.0,160.0,1272.59,95098.0,108517.0,87.63,26348.0,59557.0,57215.0,-2354.0,-1.14,2150.63,21.51,0.1294,0.2925,0.281,metro,very_large,29.440000000000055,1.39
2465000,Powiat m. Dąbrowa Górnicza,2024,5001.0,112408.0,189.0,594.75,53499.0,58909.0,90.82,14413.0,34967.0,30434.0,-1052.0,-0.93,4448.97,44.49,0.1282,0.3111,0.2707,urban,very_large,410.5400000000004,10.17
2466000,Powiat m. Gliwice,2024,6032.0,168248.0,134.0,1255.58,80290.0,87958.0,91.28,22032.0,53018.0,43442.0,-1667.0,-0.98,3585.18,35.85,0.1309,0.3151,0.2582,metro,very_large,749.6399999999999,26.44
2467000,Powiat m. Jastrzębie-Zdrój,2024,1594.0,81338.0,85.0,956.92,39329.0,42009.0,93.62,12268.0,23011.0,21865.0,-963.0,-1.17,1959.72,19.6,0.1508,0.2829,0.2688,urban,large,-192.1400000000001,-8.93
2468000,Powiat m. Jaworzno,2024,2720.0,86075.0,152.0,566.28,41517.0,44558.0,93.18,11758.0,26292.0,24313.0,-737.0,-0.85,3160.03,31.6,0.1366,0.3055,0.2825,urban,large,-6438.869999999999,-67.08
2469000,Powiat m. Katowice,2024,12191.0,278885.0,165.0,1690.21,131505.0,147380.0,89.23,38260.0,88796.0,71386.0,-305.0,-0.11,4371.34,43.71,0.1372,0.3184,0.256,metro,very_large,136.23000000000047,3.22
2470000,Powiat m. Mysłowice,2024,1243.0,70741.0,66.0,1071.83,34133.0,36608.0,93.24,9945.0,22186.0,18949.0,-539.0,-0.76,1757.11,17.57,0.1406,0.3136,0.2679,metro,large,-213.99,-10.86
2471000,Powiat m. Piekary Śląskie,2024,964.0,51373.0,40.0,1284.32,24584.0,26789.0,91.77,7163.0,15576.0,14115.0,-334.0,-0.65,1876.47,18.76,0.1394,0.3032,0.2748,metro,medium,-134.8599999999999,-6.71
2472000,Powiat m. Ruda Śląska,2024,2871.0,128793.0,78.0,1651.19,61961.0,66832.0,92.71,18824.0,39623.0,34283.0,-1509.0,-1.16,2229.16,22.29,0.1462,0.3076,0.2662,metro,very_large,-153.0,-6.42
2473000,Powiat m. Rybnik,2024,2867.0,129817.0,148.0,877.14,63084.0,66733.0,94.53,19175.0,39697.0,34336.0,-1070.0,-0.82,2208.49,22.08,0.1477,0.3058,0.2645,urban,very_large,149.45999999999958,7.26
