powiat_code,powiat_name,year,total_crimes,total_population,area_km2,population_density,male_population,female_population,gender_ratio,age_15_29,age_30_49,age_50_69,population_change,population_change_pct,crime_rate_per_100k,crime_rate_per_1000,youth_ratio,middle_age_ratio,elderly_ratio,urbanization_category,population_size_category,crime_rate_change,crime_rate_change_pct
2474000,Powiat m. Siemianowice Śląskie,2024,3747.0,62817.0,26.0,2416.04,29666.0,33151.0,89.49,8349.0,19464.0,16951.0,-584.0,-0.92,5964.95,59.65,0.1329,0.3099,0.2698,metro,large,4239.43,245.69
2475000,Powiat m. Sosnowiec,2024,3771.0,184988.0,91.0,2032.84,86777.0,98211.0,88.36,23608.0,56029.0,50439.0,-2127.0,-1.14,2038.51,20.39,0.1276,0.3029,0.2727,metro,very_large,-8302.19,-80.29
2476000,Powiat m. Świętochłowice,2024,953.0,45021.0,13.0,3463.15,21519.0,23502.0,91.56,6573.0,13860.0,11977.0,-413.0,-0.91,2116.79,21.17,0.146,0.3079,0.266,metro,medium,-1083.46,-33.86
2477000,Powiat m. Tychy,2024,2089.0,121063.0,82.0,1476.38,57907.0,63156.0,91.69,15925.0,38972.0,30850.0,-982.0,-0.8,1725.55,17.26,0.1315,0.3219,0.2548,metro,very_large,-573.6000000000001,-24.95
2478000,Powiat m. Zabrze,2024,3529.0,152461.0,80.0,1905.76,73297.0,79164.0,92.59,21552.0,46038.0,42739.0,-1377.0,-0.9,2314.69,23.15,0.1414,0.302,0.2803,metro,very_large,157.23000000000002,7.29
2479000,Powiat m. Żory,2024,3301.0,61923.0,65.0,952.66,30088.0,31835.0,94.51,9294.0,20222.0,14242.0,149.0,0.24,5330.81,53.31,0.1501,0.3266,0.23,urban,large,3108.1900000000005,139.84
2600000,ŚWIĘTOKRZYSKIE,2024,17530.0,,,,,,,,,,,,,,,,,,,,
2601000,Powiat buski,2024,636.0,67157.0,968.0,69.38,32870.0,34287.0,95.87,9981.0,19101.0,18583.0,-660.0,-0.97,947.03,9.47,0.1486,0.2844,0.2767,rural,large,-760.51,-44.54
2602000,Powiat jędrzejowski,2024,1080.0,80365.0,1257.0,63.93,39629.0,40736.0,97.28,12827.0,23199.0,20815.0,-692.0,-0.85,1343.87,13.44,0.1596,0.2887,0.259,rural,large,194.05999999999995,16.88
2603000,Powiat kazimierski,2024,330.0,31373.0,422.0,74.34,15416.0,15957.0,96.61,4675.0,9077.0,8766.0,-320.0,-1.01,1051.86,10.52,0.149,0.2893,0.2794,rural,medium,124.20999999999992,13.39
2604000,Powiat kielecki,2024,1876.0,211645.0,2246.0,94.23,105326.0,106319.0,99.07,35376.0,64788.0,53767.0,-119.0,-0.06,886.39,8.86,0.1671,0.3061,0.254,rural,very_large,-53.81000000000006,-5.72
2605000,Powiat konecki,2024,983.0,72810.0,1140.0,63.87,35788.0,37022.0,96.67,11043.0,20135.0,20545.0,-931.0,-1.26,1350.09,13.5,0.1517,0.2765,0.2822,rural,large,90.27999999999997,7.17
2606000,Powiat opatowski,2024,428.0,47876.0,911.0,52.55,23685.0,24191.0,97.91,7566.0,13478.0,13401.0,-518.0,-1.07,893.98,8.94,0.158,0.2815,0.2799,rural,medium,-97.88,-9.87
2607000,Powiat ostrowiecki,2024,1664.0,98766.0,617.0,160.07,47070.0,51696.0,91.05,14048.0,27458.0,28616.0,-1292.0,-1.29,1684.79,16.85,0.1422,0.278,0.2897,suburban,large,462.5,37.84
2608000,Powiat pińczowski,2024,325.0,36283.0,613.0,59.19,17863.0,18420.0,96.98,5480.0,10014.0,10033.0,-456.0,-1.24,895.74,8.96,0.151,0.276,0.2765,rural,medium,-149.47000000000003,-14.3
2609000,Powiat sandomierski,2024,1118.0,70999.0,676.0,105.03,34418.0,36581.0,94.09,11070.0,19965.0,19671.0,-825.0,-1.15,1574.67,15.75,0.1559,0.2812,0.2771,suburban,large,-207.46000000000004,-11.64
2610000,Powiat skarżyski,2024,1022.0,67152.0,395.0,170.01,32154.0,34998.0,91.87,9144.0,18799.0,19517.0,-951.0,-1.4,1521.92,15.22,0.1362,0.2799,0.2906,suburban,large,-1787.77,-54.02
2611000,Powiat starachowicki,2024,1812.0,82681.0,523.0,158.09,40062.0,42619.0,94.0,12085.0,23587.0,22779.0,-953.0,-1.14,2191.56,21.92,0.1462,0.2853,0.2755,suburban,large,-600.3699999999999,-21.5
2612000,Powiat staszowski,2024,878.0,67817.0,925.0,73.32,33595.0,34222.0,98.17,10857.0,19247.0,18347.0,-631.0,-0.92,1294.66,12.95,0.1601,0.2838,0.2705,rural,large,-869.03,-40.16
2613000,Powiat włoszczowski,2024,494.0,42530.0,906.0,46.94,21139.0,21391.0,98.82,6805.0,12079.0,11357.0,-402.0,-0.94,1161.53,11.62,0.16,0.284,0.267,rural,medium,99.38999999999987,9.36
2661000,Powiat m. Kielce,2024,4884.0,180537.0,110.0,1641.25,83914.0,96623.0,86.85,23220.0,55709.0,45954.0,-1758.0,-0.96,2705.26,27.05,0.1286,0.3086,0.2545,metro,very_large,-22.1899999999996,-0.81
2800000,WARMIŃSKO-MAZURSKIE,2024,26374.0,,,,,,,,,,,,,,,,,,,,
2801000,Powiat bartoszycki,2024,1798.0,52001.0,1307.0,39.79,25314.0,26687.0,94.86,8004.0,14963.0,14882.0,-673.0,-1.28,3457.63,34.58,0.1539,0.2877,0.2862,rural,medium,1999.6100000000001,137.15
2802000,Powiat braniewski,2024,574.0,36812.0,1204.0,30.57,18329.0,18483.0,99.17,5819.0,10630.0,10616.0,-469.0,-1.26,1559.27,15.59,0.1581,0.2888,0.2884,rural,medium,-259.3499999999999,-14.26
2803000,Powiat działdowski,2024,1131.0,61003.0,954.0,63.94,30031.0,30972.0,96.96,10455.0,17387.0,16489.0,-413.0,-0.67,1854.01,18.54,0.1714,0.285,0.2703,rural,large,274.6199999999999,17.39
2804000,Powiat elbląski,2024,542.0,53765.0,1413.0,38.05,26996.0,26769.0,100.85,9194.0,15915.0,14584.0,-377.0,-0.7,1008.09,10.08,0.171,0.296,0.2713,rural,medium,-325.43999999999994,-24.4
2805000,Powiat ełcki,2024,1432.0,87992.0,1113.0,79.06,42984.0,45008.0,95.5,14061.0,28038.0,22395.0,-351.0,-0.4,1627.42,16.27,0.1598,0.3186,0.2545,rural,large,43.820000000000164,2.77
2806000,Powiat giżycki,2024,798.0,53165.0,1120.0,47.47,25979.0,27186.0,95.56,8150.0,15705.0,14837.0,-571.0,-1.06,1500.99,15.01,0.1533,0.2954,0.2791,rural,medium,-192.47000000000003,-11.37
2807000,Powiat iławski,2024,1528.0,89540.0,1385.0,64.65,44141.0,45399.0,97.23,15132.0,26844.0,22734.0,-330.0,-0.37,1706.5,17.06,0.169,0.2998,0.2539,rural,large,156.48000000000002,10.1
2808000,Powiat kętrzyński,2024,646.0,56262.0,1213.0,46.38,27374.0,28888.0,94.76,8473.0,16181.0,16214.0,-783.0,-1.37,1148.2,11.48,0.1506,0.2876,0.2882,rural,medium,-513.6499999999999,-30.91
2809000,Powiat lidzbarski,2024,441.0,37756.0,925.0,40.82,18427.0,19329.0,95.33,5772.0,11076.0,10545.0,-370.0,-0.97,1168.03,11.68,0.1529,0.2934,0.2793,rural,medium,-413.56999999999994,-26.15
2810000,Powiat mrągowski,2024,572.0,47074.0,1065.0,44.2,22923.0,24151.0,94.92,7362.0,14106.0,13443.0,-398.0,-0.84,1215.11,12.15,0.1564,0.2997,0.2856,rural,medium,-3027.3900000000003,-71.36
2811000,Powiat nidzicki,2024,637.0,30207.0,961.0,31.43,14983.0,15224.0,98.42,5258.0,8561.0,8332.0,-253.0,-0.83,2108.78,21.09,0.1741,0.2834,0.2758,rural,medium,-5094.110000000001,-70.72
2812000,Powiat nowomiejski,2024,637.0,41726.0,694.0,60.12,20757.0,20969.0,98.99,7410.0,11967.0,10493.0,-238.0,-0.57,1526.63,15.27,0.1776,0.2868,0.2515,rural,medium,-41.37999999999988,-2.64
2813000,Powiat olecki,2024,937.0,31717.0,874.0,36.29,15755.0,15962.0,98.7,5290.0,9458.0,8281.0,-279.0,-0.87,2954.25,29.54,0.1668,0.2982,0.2611,rural,medium,1013.3800000000001,52.21
2814000,Powiat olsztyński,2024,1616.0,130560.0,2838.0,46.0,64332.0,66228.0,97.14,20755.0,41645.0,33865.0,646.0,0.5,1237.75,12.38,0.159,0.319,0.2594,rural,very_large,-156.25,-11.21
2815000,Powiat ostródzki,2024,1641.0,98242.0,1767.0,55.6,48298.0,49944.0,96.7,15995.0,29045.0,26404.0,-827.0,-0.83,1670.37,16.7,0.1628,0.2956,0.2688,rural,large,62.399999999999864,3.88
2816000,Powiat piski,2024,875.0,51550.0,1775.0,29.04,25601.0,25949.0,98.66,8648.0,14839.0,14112.0,-419.0,-0.81,1697.38,16.97,0.1678,0.2879,0.2738,rural,medium,-136.40999999999985,-7.44
2817000,Powiat szczycieński,2024,936.0,66133.0,1933.0,34.21,32691.0,33442.0,97.75,11044.0,19309.0,18101.0,-402.0,-0.6,1415.33,14.15,0.167,0.292,0.2737,rural,large,-132.73000000000002,-8.57
2818000,Powiat gołdapski,2024,417.0,24612.0,772.0,31.88,12161.0,12451.0,97.67,4108.0,7282.0,6527.0,-248.0,-1.0,1694.3,16.94,0.1669,0.2959,0.2652,rural,small,-1395.0000000000002,-45.16
2819000,Powiat węgorzewski,2024,294.0,20611.0,693.0,29.74,10270.0,10341.0,99.31,3072.0,5853.0,5958.0,-193.0,-0.93,1426.42,14.26,0.149,0.284,0.2891,rural,small,-140.58999999999992,-8.97
2861000,Powiat m. Elbląg,2024,2748.0,112052.0,80.0,1400.65,53318.0,58734.0,90.78,16070.0,34163.0,30105.0,-871.0,-0.77,2452.43,24.52,0.1434,0.3049,0.2687,metro,very_large,188.94000000000005,8.35
2862000,Powiat m. Olsztyn,2024,6174.0,166392.0,88.0,1890.82,77391.0,89001.0,86.96,23595.0,53736.0,41014.0,-919.0,-0.55,3710.51,37.11,0.1418,0.3229,0.2465,metro,very_large,1775.7900000000002,91.79
3000000,WIELKOPOLSKIE,2024,58922.0,,,,,,,,,,,,,,,,,,,,
3001000,Powiat chodzieski,2024,641.0,44876.0,685.0,65.51,21951.0,22925.0,95.75,7479.0,13631.0,11488.0,-330.0,-0.73,1428.38,14.28,0.1667,0.3037,0.256,rural,medium,83.43000000000006,6.2
3002000,Powiat czarnkowsko-trzcianecki,2024,1105.0,82852.0,1808.0,45.83,41144.0,41708.0,98.65,13894.0,24194.0,21524.0,-590.0,-0.71,1333.7,13.34,0.1677,0.292,0.2598,rural,large,-69.66999999999985,-4.96
3003000,Powiat gnieźnieński,2024,2157.0,140653.0,1255.0,112.07,68665.0,71988.0,95.38,22532.0,42332.0,35061.0,-650.0,-0.46,1533.56,15.34,0.1602,0.301,0.2493,suburban,very_large,-620.6799999999998,-28.81
3004000,Powiat gostyński,2024,581.0,72977.0,810.0,90.1,36215.0,36762.0,98.51,11729.0,21795.0,18495.0,-539.0,-0.73,796.14,7.96,0.1607,0.2987,0.2534,rural,large,-619.88,-43.78
3005000,Powiat grodziski,2024,582.0,51541.0,644.0,80.03,25603.0,25938.0,98.71,8998.0,15681.0,12291.0,-19.0,-0.04,1129.2,11.29,0.1746,0.3042,0.2385,rural,medium,-420.45000000000005,-27.13
3006000,Powiat jarociński,2024,775.0,69540.0,588.0,118.27,33791.0,35749.0,94.52,11536.0,20514.0,17556.0,-209.0,-0.3,1114.47,11.14,0.1659,0.295,0.2525,suburban,large,-266.19000000000005,-19.28
3007000,Powiat kaliski,2024,505.0,81950.0,1160.0,70.65,40298.0,41652.0,96.75,13625.0,23829.0,21201.0,-265.0,-0.32,616.23,6.16,0.1663,0.2908,0.2587,rural,large,-321.55999999999995,-34.29
3008000,Powiat kępiński,2024,1048.0,55762.0,608.0,91.71,27571.0,28191.0,97.8,9157.0,17068.0,13921.0,-162.0,-0.29,1879.42,18.79,0.1642,0.3061,0.2497,rural,medium,-151.90999999999985,-7.48
3009000,Powiat kolski,2024,1364.0,80743.0,1011.0,79.86,39512.0,41231.0,95.83,13052.0,22939.0,21708.0,-819.0,-1.0,1689.31,16.89,0.1616,0.2841,0.2689,rural,large,447.30999999999995,36.02
3010000,Powiat koniński,2024,1009.0,128469.0,1578.0,81.41,63874.0,64595.0,98.88,22352.0,38440.0,33316.0,-368.0,-0.29,785.4,7.85,0.174,0.2992,0.2593,rural,very_large,-136.70000000000005,-14.82
3011000,Powiat kościański,2024,841.0,76875.0,722.0,106.48,37691.0,39184.0,96.19,12161.0,22976.0,19578.0,-364.0,-0.47,1093.98,10.94,0.1582,0.2989,0.2547,suburban,large,-265.44000000000005,-19.53
3012000,Powiat krotoszyński,2024,1848.0,74463.0,714.0,104.29,36552.0,37911.0,96.42,12366.0,21962.0,18784.0,-458.0,-0.61,2481.77,24.82,0.1661,0.2949,0.2523,suburban,large,431.6100000000001,21.05
3013000,Powiat leszczyński,2024,517.0,60562.0,806.0,75.14,30094.0,30468.0,98.77,10287.0,19194.0,13861.0,545.0,0.91,853.67,8.54,0.1699,0.3169,0.2289,rural,large,220.51999999999998,34.83
3014000,Powiat międzychodzki,2024,453.0,35485.0,736.0,48.21,17628.0,17857.0,98.72,5833.0,10471.0,8980.0,-108.0,-0.3,1276.6,12.77,0.1644,0.2951,0.2531,rural,medium,-209.6500000000001,-14.11
3015000,Powiat nowotomyski,2024,2530.0,75015.0,1012.0,74.13,36935.0,38080.0,96.99,12637.0,22984.0,17950.0,-163.0,-0.22,3372.66,33.73,0.1685,0.3064,0.2393,rural,large,1265.6599999999999,60.07
3016000,Powiat obornicki,2024,848.0,58657.0,711.0,82.5,29000.0,29657.0,97.78,9733.0,18192.0,14132.0,-155.0,-0.26,1445.69,14.46,0.1659,0.3101,0.2409,rural,medium,-249.53999999999996,-14.72
3017000,Powiat ostrowski,2024,2520.0,157734.0,1160.0,135.98,76979.0,80755.0,95.32,24492.0,47440.0,40522.0,-752.0,-0.47,1597.63,15.98,0.1553,0.3008,0.2569,suburban,very_large,-360.27,-18.4
3018000,Powiat ostrzeszowski,2024,647.0,54319.0,773.0,70.27,26749.0,27570.0,97.02,9051.0,16029.0,13675.0,-247.0,-0.45,1191.11,11.91,0.1666,0.2951,0.2518,rural,medium,-240.18000000000006,-16.78
3019000,Powiat pilski,2024,2255.0,129629.0,1266.0,102.39,63193.0,66436.0,95.12,20464.0,39075.0,33979.0,-896.0,-0.69,1739.58,17.4,0.1579,0.3014,0.2621,suburban,very_large,39.51999999999998,2.32
3020000,Powiat pleszewski,2024,1108.0,60871.0,713.0,85.37,30105.0,30766.0,97.85,10140.0,17879.0,15453.0,-380.0,-0.62,1820.24,18.2,0.1666,0.2937,0.2539,rural,large,-736.45,-28.8
3021000,Powiat poznański,2024,5363.0,454283.0,1900.0,239.1,221201.0,233082.0,94.9,69775.0,155740.0,99446.0,5620.0,1.25,1180.54,11.81,0.1536,0.3428,0.2189,suburban,very_large,-199.11000000000013,-14.43
3022000,Powiat rawicki,2024,1032.0,58338.0,553.0,105.49,28761.0,29577.0,97.24,9714.0,17667.0,14218.0,-263.0,-0.45,1769.0,17.69,0.1665,0.3028,0.2437,suburban,medium,19.88000000000011,1.14
3023000,Powiat słupecki,2024,416.0,56994.0,838.0,68.01,28279.0,28715.0,98.48,9314.0,16784.0,14792.0,-270.0,-0.47,729.9,7.3,0.1634,0.2945,0.2595,rural,medium,-106.58000000000004,-12.74
3024000,Powiat szamotulski,2024,1311.0,91631.0,1119.0,81.89,44831.0,46800.0,95.79,14677.0,28605.0,22324.0,-28.0,-0.03,1430.74,14.31,0.1602,0.3122,0.2436,rural,large,37.52999999999997,2.69
3025000,Powiat średzki,2024,830.0,60058.0,623.0,96.4,29533.0,30525.0,96.75,9561.0,18615.0,14398.0,104.0,0.17,1382.0,13.82,0.1592,0.31,0.2397,rural,large,15.950000000000045,1.17
3026000,Powiat śremski,2024,1052.0,60939.0,574.0,106.17,29783.0,31156.0,95.59,10020.0,18470.0,15055.0,-105.0,-0.17,1726.32,17.26,0.1644,0.3031,0.2471,suburban,large,654.96,61.13
3027000,Powiat turecki,2024,1018.0,80513.0,930.0,86.57,39265.0,41248.0,95.19,13100.0,23776.0,21007.0,-477.0,-0.59,1264.39,12.64,0.1627,0.2953,0.2609,rural,large,-64.16999999999985,-4.83
3028000,Powiat wągrowiecki,2024,971.0,68899.0,1040.0,66.25,34065.0,34834.0,97.79,11847.0,20861.0,16977.0,-108.0,-0.16,1409.31,14.09,0.1719,0.3028,0.2464,rural,large,83.3599999999999,6.29
3029000,Powiat wolsztyński,2024,487.0,56446.0,680.0,83.01,27625.0,28821.0,95.85,9677.0,16715.0,13657.0,-226.0,-0.4,862.77,8.63,0.1714,0.2961,0.2419,rural,medium,-77.73000000000002,-8.26
3030000,Powiat wrzesiński,2024,1542.0,78199.0,704.0,111.08,38214.0,39985.0,95.57,12648.0,24469.0,19004.0,-24.0,-0.03,1971.89,19.72,0.1617,0.3129,0.243,suburban,large,607.8400000000001,44.56
3031000,Powiat złotowski,2024,1000.0,66975.0,1661.0,40.32,33022.0,33953.0,97.26,11192.0,20414.0,17102.0,-326.0,-0.48,1493.09,14.93,0.1671,0.3048,0.2553,rural,large,163.24,12.28
3061000,Powiat m. Kalisz,2024,3059.0,91963.0,69.0,1332.8,42643.0,49320.0,86.46,13106.0,26179.0,24659.0,-1174.0,-1.26,3326.34,33.26,0.1425,0.2847,0.2681,metro,large,1207.96,57.02
3062000,Powiat m. Konin,2024,2929.0,66103.0,82.0,806.13,30874.0,35229.0,87.64,8917.0,18530.0,18526.0,-963.0,-1.44,4430.96,44.31,0.1349,0.2803,0.2803,urban,large,250.0,5.98
3063000,Powiat m. Leszno,2024,2380.0,59521.0,32.0,1860.03,28130.0,31391.0,89.61,8820.0,17636.0,15354.0,-530.0,-0.88,3998.59,39.99,0.1482,0.2963,0.258,metro,medium,1210.96,43.44
3064000,Powiat m. Poznań,2024,12198.0,536151.0,262.0,2046.38,250267.0,285884.0,87.54,82196.0,185399.0,115041.0,-2288.0,-0.42,2275.11,22.75,0.1533,0.3458,0.2146,metro,very_large,-404.6700000000001,-15.1
3200000,ZACHODNIOPOMORSKIE,2024,29567.0,,,,,,,,,,,,,,,,,,,,
3201000,Powiat białogardzki,2024,625.0,43964.0,845.0,52.03,21555.0,22409.0,96.19,6964.0,13239.0,11857.0,-409.0,-0.92,1421.62,14.22,0.1584,0.3011,0.2697,rural,medium,-200.99,-12.39
3202000,Powiat choszczeński,2024,992.0,44105.0,1328.0,33.21,21827.0,22278.0,97.98,6997.0,12830.0,12103.0,-317.0,-0.71,2249.18,22.49,0.1586,0.2909,0.2744,rural,medium,470.77999999999975,26.47
3203000,Powiat drawski,2024,846.0,53003.0,1761.0,30.1,25983.0,27020.0,96.16,8283.0,15621.0,14335.0,-513.0,-0.96,1596.14,15.96,0.1563,0.2947,0.2705,rural,medium,58.2800000000002,3.79
3204000,Powiat goleniowski,2024,2136.0,81118.0,1615.0,50.23,39989.0,41129.0,97.23,12870.0,24945.0,21036.0,-245.0,-0.3,2633.2,26.33,0.1587,0.3075,0.2593,rural,large,712.1799999999998,37.07
3205000,Powiat gryficki,2024,1068.0,56095.0,1021.0,54.94,27697.0,28398.0,97.53,8860.0,16697.0,15347.0,-340.0,-0.6,1903.91,19.04,0.1579,0.2977,0.2736,rural,medium,-514.8,-21.28
3206000,Powiat gryfiński,2024,1407.0,76489.0,1869.0,40.93,37778.0,38711.0,97.59,12252.0,22781.0,20929.0,-470.0,-0.61,1839.48,18.39,0.1602,0.2978,0.2736,rural,large,87.90000000000009,5.02
3207000,Powiat kamieński,2024,753.0,43773.0,1008.0,43.43,21356.0,22417.0,95.27,6221.0,13047.0,12400.0,-364.0,-0.82,1720.24,17.2,0.1421,0.2981,0.2833,rural,medium,-44.72000000000003,-2.53
3208000,Powiat kołobrzeski,2024,1114.0,76390.0,728.0,104.93,36387.0,40003.0,90.96,10869.0,22398.0,21592.0,-331.0,-0.43,1458.31,14.58,0.1423,0.2932,0.2827,suburban,large,-702.77,-32.52
3209000,Powiat koszaliński,2024,673.0,64359.0,1648.0,39.05,32039.0,32320.0,99.13,10260.0,19953.0,17441.0,-91.0,-0.14,1045.7,10.46,0.1594,0.31,0.271,rural,large,-723.1099999999999,-40.88
3210000,Powiat myśliborski,2024,1056.0,61756.0,1182.0,52.25,30308.0,31448.0,96.37,9692.0,18552.0,16553.0,-468.0,-0.75,1709.96,17.1,0.1569,0.3004,0.268,rural,large,305.3600000000001,21.74
3211000,Powiat policki,2024,801.0,86834.0,664.0,130.77,42451.0,44383.0,95.65,13408.0,28533.0,21985.0,917.0,1.07,922.45,9.22,0.1544,0.3286,0.2532,suburban,large,-151.83999999999992,-14.13
3212000,Powiat pyrzycki,2024,529.0,35991.0,726.0,49.57,17896.0,18095.0,98.9,5689.0,10398.0,9831.0,-422.0,-1.16,1469.81,14.7,0.1581,0.2889,0.2732,rural,medium,132.37999999999988,9.9
3213000,Powiat sławieński,2024,653.0,52394.0,1043.0,50.23,25537.0,26857.0,95.09,8224.0,15509.0,14238.0,-509.0,-0.96,1246.33,12.46,0.157,0.296,0.2717,rural,medium,-5.019999999999982,-0.4
3214000,Powiat stargardzki,2024,1635.0,118844.0,1523.0,78.03,58243.0,60601.0,96.11,17811.0,37002.0,30660.0,-246.0,-0.21,1375.75,13.76,0.1499,0.3113,0.258,rural,very_large,-176.01999999999998,-11.34
3215000,Powiat szczecinecki,2024,927.0,72023.0,1766.0,40.78,35042.0,36981.0,94.76,11096.0,20875.0,19743.0,-694.0,-0.95,1287.09,12.87,0.1541,0.2898,0.2741,rural,large,-28.970000000000027,-2.2
3216000,Powiat świdwiński,2024,852.0,42754.0,1093.0,39.12,21006.0,21748.0,96.59,6691.0,12415.0,11879.0,-483.0,-1.12,1992.8,19.93,0.1565,0.2904,0.2778,rural,medium,688.3599999999999,52.77
3217000,Powiat wałecki,2024,709.0,49384.0,1415.0,34.9,24052.0,25332.0,94.95,7862.0,14660.0,13303.0,-619.0,-1.24,1435.69,14.36,0.1592,0.2969,0.2694,rural,medium,-448.20000000000005,-23.79
3218000,Powiat łobeski,2024,565.0,32974.0,1065.0,30.96,16350.0,16624.0,98.35,5193.0,9475.0,9122.0,-420.0,-1.26,1713.47,17.13,0.1575,0.2873,0.2766,rural,medium,-221.01,-11.42
3261000,Powiat m. Koszalin,2024,3304.0,105263.0,106.0,993.05,49460.0,55803.0,88.63,13657.0,32820.0,26442.0,-277.0,-0.26,3138.8,31.39,0.1297,0.3118,0.2512,urban,very_large,679.0700000000002,27.61
3262000,Powiat m. Szczecin,2024,8272.0,386706.0,301.0,1284.74,182957.0,203749.0,89.8,53775.0,124853.0,95432.0,-2360.0,-0.61,2139.09,21.39,0.1391,0.3229,0.2468,metro,very_large,-552.48,-20.53
3263000,Powiat m. Świnoujście,2024,650.0,38541.0,202.0,190.8,18431.0,20110.0,91.65,4684.0,11588.0,11036.0,-363.0,-0.93,1686.52,16.87,0.1215,0.3007,0.2863,suburban,medium,-213.02999999999997,-11.21
